Running model 0, full-inet-small
Using network:

### network layers ###
layer[0]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 4
  num_channels = 64
  num_groups = 1
  kernel_size = 8
layer[1]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[2]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 2
  num_channels = 64
  num_groups = 1
  kernel_size = 3
layer[3]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[4]: DropoutLayer
  threshold = 0.5
layer[5]: FlattenLayer
layer[6]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[7]: DropoutLayer
  threshold = 0.5
layer[8]: SigmoidLayer
layer[9]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[10]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 5
layer[11]: SoftmaxLayer
### end network layers ###

### network parameters ###
init_random = gaussian
learning_rate = 0.025
input_shape = 3,96,96
batch_size = 100
divideby = 255
random_mirror = 1
device = gpu
l2_regularization = 0.0
momentum = 0.9
### end network parameters ###

PROGRESS: Creating neuralnet using device = GeForce GT 650M
PROGRESS: +-----------+----------+--------------+-------------------+---------------------+-----------------+
PROGRESS: | Iteration | Examples | Elapsed Time | Training-accuracy | Validation-accuracy | Examples/second |
PROGRESS: | 12        | 478000   | 6003.258756  | 0.588542          |                     | 1012.942017     |
PROGRESS: | 12        | 484700   | 6019.476011  | 0.588568          | 0.433673            | 414.674896      |
PROGRESS: | 13        | 10200    | 6029.627747  | 0.596274          |                     | 1019.215332     |
PROGRESS: | 13        | 21100    | 6039.675583  | 0.592796          |                     | 1084.810547     |
PROGRESS: | 13        | 32000    | 6049.694633  | 0.594125          |                     | 1087.927612     |
PROGRESS: | 13        | 42400    | 6059.765717  | 0.593986          |                     | 1032.659424     |
PROGRESS: | 13        | 53200    | 6069.818834  | 0.593346          |                     | 1074.293701     |
PROGRESS: | 13        | 64000    | 6079.887064  | 0.592562          |                     | 1072.681030     |
PROGRESS: | 13        | 74900    | 6089.904036  | 0.592844          |                     | 1088.153198     |
PROGRESS: | 13        | 85900    | 6099.978371  | 0.592247          |                     | 1091.883545     |
PROGRESS: | 13        | 96700    | 6109.985818  | 0.591675          |                     | 1079.196411     |
PROGRESS: | 13        | 107300   | 6120.019052  | 0.591351          |                     | 1056.488647     |
PROGRESS: | 13        | 117500   | 6130.051205  | 0.591098          |                     | 1016.730896     |
PROGRESS: | 13        | 128400   | 6140.128992  | 0.590989          |                     | 1081.586914     |
PROGRESS: | 13        | 139500   | 6150.160661  | 0.591455          |                     | 1106.495972     |
PROGRESS: | 13        | 149700   | 6160.337044  | 0.591202          |                     | 1014.311829     |
PROGRESS: | 13        | 160100   | 6170.289841  | 0.590462          |                     | 1032.452515     |
PROGRESS: | 13        | 170500   | 6180.302172  | 0.590305          |                     | 1038.719238     |
PROGRESS: | 13        | 181400   | 6190.303714  | 0.589752          |                     | 1089.832031     |
PROGRESS: | 13        | 192200   | 6200.373316  | 0.589589          |                     | 1072.534790     |
PROGRESS: | 13        | 203200   | 6210.436240  | 0.589700          |                     | 1093.121582     |
PROGRESS: | 13        | 213500   | 6220.477257  | 0.589817          |                     | 1025.792603     |
PROGRESS: | 13        | 224000   | 6230.598175  | 0.589688          |                     | 1037.455322     |
PROGRESS: | 13        | 234300   | 6240.629982  | 0.589287          |                     | 1026.734131     |
PROGRESS: | 13        | 245000   | 6250.818364  | 0.589159          |                     | 1060.546631     |
PROGRESS: | 13        | 255100   | 6260.781542  | 0.589071          |                     | 1003.734314     |
PROGRESS: | 13        | 265700   | 6270.783572  | 0.589183          |                     | 1059.784912     |
PROGRESS: | 13        | 276700   | 6280.831442  | 0.589078          |                     | 1094.759399     |
PROGRESS: | 13        | 287500   | 6290.885668  | 0.589183          |                     | 1074.175415     |
PROGRESS: | 13        | 298200   | 6301.031388  | 0.589199          |                     | 1065.170776     |
PROGRESS: | 13        | 308100   | 6310.970414  | 0.589331          |                     | 986.113708      |
PROGRESS: | 13        | 318600   | 6321.143398  | 0.589375          |                     | 1041.996704     |
PROGRESS: | 13        | 328700   | 6331.143705  | 0.589507          |                     | 1008.677307     |
PROGRESS: | 13        | 339300   | 6341.109568  | 0.589464          |                     | 1054.806763     |
PROGRESS: | 13        | 349900   | 6351.175479  | 0.589608          |                     | 1053.058960     |
PROGRESS: | 13        | 360500   | 6361.204224  | 0.589961          |                     | 1056.961914     |
PROGRESS: | 13        | 370200   | 6371.216956  | 0.590097          |                     | 968.766357      |
PROGRESS: | 13        | 379700   | 6381.269414  | 0.590142          |                     | 945.042664      |
PROGRESS: | 13        | 390800   | 6391.292807  | 0.590302          |                     | 1107.409424     |
PROGRESS: | 13        | 401300   | 6401.424249  | 0.590339          |                     | 1046.222900     |
PROGRESS: | 13        | 410200   | 6411.480178  | 0.590093          |                     | 884.803833      |
PROGRESS: | 13        | 420300   | 6421.470705  | 0.590198          |                     | 1001.679077     |
PROGRESS: | 13        | 429700   | 6431.551986  | 0.590365          |                     | 932.421204      |
PROGRESS: | 13        | 440600   | 6441.557590  | 0.590561          |                     | 1089.389648     |
PROGRESS: | 13        | 451700   | 6451.681759  | 0.590587          |                     | 1106.924927     |
PROGRESS: | 13        | 461800   | 6461.650224  | 0.590751          |                     | 1003.491760     |
PROGRESS: | 13        | 472500   | 6471.736704  | 0.590720          |                     | 1060.826050     |
PROGRESS: | 13        | 483200   | 6481.818146  | 0.590826          |                     | 1061.356079     |
PROGRESS: | 13        | 484700   | 6492.445746  | 0.590813          | 0.383608            | 141.142136      |
PROGRESS: | 14        | 10700    | 6502.538915  | 0.593832          |                     | 1065.962646     |
PROGRESS: | 14        | 21600    | 6512.552287  | 0.593102          |                     | 1088.543823     |
PROGRESS: | 14        | 32600    | 6522.621608  | 0.592945          |                     | 1092.427246     |
PROGRESS: | 14        | 43300    | 6532.682704  | 0.593326          |                     | 1063.502563     |
PROGRESS: | 14        | 54100    | 6542.730189  | 0.594769          |                     | 1074.895874     |
PROGRESS: | 14        | 65100    | 6552.750124  | 0.594086          |                     | 1097.811523     |
PROGRESS: | 14        | 75700    | 6562.754554  | 0.593329          |                     | 1059.530396     |
PROGRESS: | 14        | 86400    | 6573.075419  | 0.592824          |                     | 1066.397339     |
PROGRESS: | 14        | 94900    | 6582.830713  | 0.592845          |                     | 846.413269      |
PROGRESS: | 14        | 105300   | 6592.914074  | 0.591823          |                     | 1031.402100     |
PROGRESS: | 14        | 115100   | 6602.956974  | 0.591833          |                     | 975.813843      |
PROGRESS: | 14        | 125800   | 6613.005387  | 0.591876          |                     | 1064.844727     |
PROGRESS: | 14        | 136100   | 6623.065387  | 0.591683          |                     | 1023.856873     |
PROGRESS: | 14        | 146400   | 6633.191271  | 0.592131          |                     | 1017.195251     |
PROGRESS: | 14        | 157300   | 6643.315672  | 0.591602          |                     | 1083.658813     |
PROGRESS: | 14        | 166200   | 6653.255449  | 0.591125          |                     | 889.496277      |
PROGRESS: | 14        | 175600   | 6663.263462  | 0.591184          |                     | 939.247314      |
PROGRESS: | 14        | 186400   | 6673.325897  | 0.590671          |                     | 1073.298950     |
PROGRESS: | 14        | 195700   | 6683.377945  | 0.590961          |                     | 925.184692      |
PROGRESS: | 14        | 205400   | 6693.433463  | 0.590779          |                     | 964.644470      |
PROGRESS: | 14        | 215400   | 6703.435668  | 0.590724          |                     | 999.779419      |
PROGRESS: | 14        | 226100   | 6713.480120  | 0.590880          |                     | 1065.264648     |
PROGRESS: | 14        | 233400   | 6723.614821  | 0.590446          |                     | 727.546814      |
PROGRESS: | 14        | 242800   | 6733.577935  | 0.590305          |                     | 934.013367      |
PROGRESS: | 14        | 253200   | 6743.655606  | 0.590292          |                     | 1031.984619     |
PROGRESS: | 14        | 263600   | 6753.715363  | 0.590489          |                     | 1033.822144     |
PROGRESS: | 14        | 274500   | 6763.734680  | 0.590434          |                     | 1087.898438     |
PROGRESS: | 14        | 284400   | 6773.751461  | 0.590436          |                     | 988.341675      |
PROGRESS: | 14        | 293900   | 6783.843425  | 0.590674          |                     | 941.342957      |
PROGRESS: | 14        | 304900   | 6793.861052  | 0.590764          |                     | 1098.064453     |
PROGRESS: | 14        | 315000   | 6803.948579  | 0.590863          |                     | 1001.236450     |
PROGRESS: | 14        | 325500   | 6814.012572  | 0.590922          |                     | 1043.323364     |
PROGRESS: | 14        | 335100   | 6824.065413  | 0.590973          |                     | 954.954041      |
PROGRESS: | 14        | 345500   | 6834.114751  | 0.591210          |                     | 1034.894043     |
PROGRESS: | 14        | 354600   | 6844.275165  | 0.591481          |                     | 904.222290      |
PROGRESS: | 14        | 364600   | 6854.256261  | 0.591659          |                     | 992.298401      |
PROGRESS: | 14        | 374500   | 6864.379892  | 0.591923          |                     | 984.727600      |
PROGRESS: | 14        | 385100   | 6874.374417  | 0.592067          |                     | 1053.194946     |
PROGRESS: | 14        | 395900   | 6884.443001  | 0.591915          |                     | 1072.643433     |
PROGRESS: | 14        | 405900   | 6894.552058  | 0.591912          |                     | 989.211975      |
PROGRESS: | 14        | 415500   | 6904.625725  | 0.591834          |                     | 952.979675      |
PROGRESS: | 14        | 426400   | 6914.645991  | 0.591848          |                     | 1087.795532     |
PROGRESS: | 14        | 436900   | 6924.720875  | 0.592044          |                     | 1042.195679     |
PROGRESS: | 14        | 446800   | 6934.788902  | 0.592120          |                     | 983.310913      |
PROGRESS: | 14        | 457100   | 6944.816296  | 0.592122          |                     | 1027.186157     |
PROGRESS: | 14        | 467500   | 6955.060956  | 0.592167          |                     | 1015.162842     |
PROGRESS: | 14        | 477000   | 6965.125636  | 0.592254          |                     | 943.894958      |
PROGRESS: | 14        | 484700   | 6982.680609  | 0.592205          | 0.428878            | 440.408905      |
PROGRESS: | 15        | 10000    | 6993.119509  | 0.596400          |                     | 998.677063      |
PROGRESS: | 15        | 19900    | 7003.165654  | 0.596734          |                     | 985.452515      |
PROGRESS: | 15        | 30700    | 7013.221698  | 0.592508          |                     | 1073.981445     |
PROGRESS: | 15        | 41000    | 7023.234345  | 0.594463          |                     | 1028.698730     |
PROGRESS: | 15        | 51700    | 7033.261514  | 0.595629          |                     | 1067.100830     |
PROGRESS: | 15        | 62500    | 7043.294073  | 0.596400          |                     | 1076.495117     |
PROGRESS: | 15        | 73000    | 7053.309636  | 0.595808          |                     | 1048.368408     |
PROGRESS: | 15        | 83700    | 7063.353280  | 0.595329          |                     | 1065.350342     |
PROGRESS: | 15        | 94000    | 7073.408397  | 0.595415          |                     | 1024.354126     |
PROGRESS: | 15        | 104700   | 7083.520167  | 0.594432          |                     | 1060.108032     |
PROGRESS: | 15        | 115500   | 7093.520735  | 0.594372          |                     | 1077.948730     |
PROGRESS: | 15        | 126300   | 7103.655401  | 0.594909          |                     | 1072.954956     |
PROGRESS: | 15        | 136700   | 7113.741198  | 0.595128          |                     | 1033.742188     |
PROGRESS: | 15        | 145100   | 7123.682432  | 0.595410          |                     | 837.028809      |
PROGRESS: | 15        | 155900   | 7133.769845  | 0.594881          |                     | 1070.640869     |
PROGRESS: | 15        | 162100   | 7143.964605  | 0.594522          |                     | 617.141235      |
PROGRESS: | 15        | 170200   | 7153.879261  | 0.594313          |                     | 804.921509      |
PROGRESS: | 15        | 181000   | 7163.900255  | 0.593503          |                     | 1077.737427     |
PROGRESS: | 15        | 190200   | 7173.944901  | 0.593170          |                     | 915.910828      |
PROGRESS: | 15        | 200400   | 7184.148498  | 0.593149          |                     | 999.647461      |
PROGRESS: | 15        | 211200   | 7194.197992  | 0.592973          |                     | 1074.681030     |
PROGRESS: | 15        | 221000   | 7204.241512  | 0.592792          |                     | 975.753601      |
PROGRESS: | 15        | 231200   | 7214.256278  | 0.592630          |                     | 1018.495972     |
PROGRESS: | 15        | 242000   | 7224.275540  | 0.592483          |                     | 1077.923584     |
PROGRESS: | 15        | 252800   | 7234.307561  | 0.592053          |                     | 1076.552856     |
PROGRESS: | 15        | 263300   | 7244.347342  | 0.592214          |                     | 1045.839844     |
PROGRESS: | 15        | 274200   | 7254.390000  | 0.592009          |                     | 1085.369751     |
PROGRESS: | 15        | 284400   | 7264.425743  | 0.591959          |                     | 1016.367188     |
PROGRESS: | 15        | 294800   | 7274.497673  | 0.592066          |                     | 1032.572632     |
PROGRESS: | 15        | 304700   | 7284.603646  | 0.592104          |                     | 989.033508      |
PROGRESS: | 15        | 314000   | 7294.981725  | 0.592182          |                     | 914.750122      |
PROGRESS: | 15        | 323100   | 7304.701793  | 0.592126          |                     | 907.492065      |
PROGRESS: | 15        | 333900   | 7314.749371  | 0.592261          |                     | 1074.886108     |
PROGRESS: | 15        | 344200   | 7324.818811  | 0.592406          |                     | 1022.896912     |
PROGRESS: | 15        | 354700   | 7334.888196  | 0.592619          |                     | 1042.764526     |
PROGRESS: | 15        | 363800   | 7344.909075  | 0.592754          |                     | 908.104248      |
PROGRESS: | 15        | 374400   | 7354.929324  | 0.592919          |                     | 1057.857666     |
PROGRESS: | 15        | 385300   | 7365.003197  | 0.593011          |                     | 1082.006836     |
PROGRESS: | 15        | 396200   | 7375.029771  | 0.593044          |                     | 1087.111206     |
PROGRESS: | 15        | 406600   | 7385.040380  | 0.592929          |                     | 1038.897949     |
PROGRESS: | 15        | 417500   | 7395.084844  | 0.592714          |                     | 1085.174683     |
PROGRESS: | 15        | 428400   | 7405.224145  | 0.592815          |                     | 1082.358887     |
PROGRESS: | 15        | 438400   | 7415.291013  | 0.593006          |                     | 994.097961      |
PROGRESS: | 15        | 448900   | 7425.221186  | 0.593088          |                     | 1049.331421     |
PROGRESS: | 15        | 459300   | 7435.266194  | 0.593196          |                     | 1035.339966     |
PROGRESS: | 15        | 470000   | 7445.271420  | 0.593070          |                     | 1069.441162     |
PROGRESS: | 15        | 479600   | 7455.350939  | 0.593276          |                     | 952.426392      |
PROGRESS: | 15        | 484700   | 7469.684189  | 0.593179          | 0.405306            | 355.816162      |
PROGRESS: | 16        | 10700    | 7480.071491  | 0.596449          |                     | 1068.833130     |
PROGRESS: | 16        | 20100    | 7490.067338  | 0.595821          |                     | 936.084167      |
PROGRESS: | 16        | 29400    | 7500.156496  | 0.594592          |                     | 928.324402      |
PROGRESS: | 16        | 38900    | 7510.071822  | 0.594756          |                     | 949.461670      |
PROGRESS: | 16        | 49700    | 7520.096864  | 0.596519          |                     | 1077.302368     |
PROGRESS: | 16        | 59900    | 7530.246691  | 0.596260          |                     | 1016.754395     |
PROGRESS: | 16        | 68800    | 7540.161865  | 0.596977          |                     | 887.065430      |
PROGRESS: | 16        | 79100    | 7550.166034  | 0.596523          |                     | 1029.571289     |
PROGRESS: | 16        | 88200    | 7560.325540  | 0.595952          |                     | 904.084412      |
PROGRESS: | 16        | 98200    | 7570.273875  | 0.595326          |                     | 997.539673      |
PROGRESS: | 16        | 109100   | 7580.359639  | 0.594528          |                     | 1089.150391     |
PROGRESS: | 16        | 117700   | 7590.426698  | 0.594316          |                     | 854.056519      |
PROGRESS: | 16        | 127900   | 7600.436139  | 0.594175          |                     | 1009.638977     |
PROGRESS: | 16        | 138000   | 7610.583024  | 0.595203          |                     | 1006.479248     |
PROGRESS: | 16        | 143700   | 7620.650080  | 0.595303          |                     | 565.403870      |
PROGRESS: | 16        | 153400   | 7630.553820  | 0.595013          |                     | 969.863220      |
PROGRESS: | 16        | 164300   | 7640.728652  | 0.594066          |                     | 1080.848877     |
PROGRESS: | 16        | 173500   | 7650.653558  | 0.593792          |                     | 918.615723      |
PROGRESS: | 16        | 183800   | 7660.722103  | 0.593025          |                     | 1022.987610     |
PROGRESS: | 16        | 194400   | 7670.778846  | 0.592963          |                     | 1054.019043     |
PROGRESS: | 16        | 204600   | 7680.864665  | 0.593089          |                     | 1011.321045     |
PROGRESS: | 16        | 214700   | 7691.064085  | 0.592967          |                     | 1008.261047     |
PROGRESS: | 16        | 224300   | 7700.915137  | 0.593081          |                     | 956.820984      |
PROGRESS: | 16        | 234700   | 7711.120308  | 0.592804          |                     | 1030.481689     |
PROGRESS: | 16        | 244500   | 7721.031334  | 0.592957          |                     | 977.670288      |
PROGRESS: | 16        | 255200   | 7731.154437  | 0.592845          |                     | 1068.802002     |
PROGRESS: | 16        | 264500   | 7741.070017  | 0.593153          |                     | 927.451843      |
PROGRESS: | 16        | 275200   | 7751.070330  | 0.593038          |                     | 1069.966553     |
PROGRESS: | 16        | 285900   | 7761.110891  | 0.593218          |                     | 1065.677734     |
PROGRESS: | 16        | 295400   | 7771.289432  | 0.593206          |                     | 942.173340      |
PROGRESS: | 16        | 305700   | 7781.265646  | 0.593144          |                     | 1022.668823     |
PROGRESS: | 16        | 315800   | 7791.423407  | 0.593277          |                     | 1003.285706     |
PROGRESS: | 16        | 325200   | 7801.421884  | 0.593404          |                     | 931.678711      |
PROGRESS: | 16        | 336000   | 7811.456053  | 0.593384          |                     | 1076.322388     |
PROGRESS: | 16        | 346900   | 7821.477384  | 0.593727          |                     | 1087.679810     |
PROGRESS: | 16        | 357400   | 7831.558430  | 0.593861          |                     | 1041.558594     |
PROGRESS: | 16        | 367300   | 7841.561650  | 0.594247          |                     | 989.681213      |
PROGRESS: | 16        | 377900   | 7851.648004  | 0.594247          |                     | 1050.924927     |
PROGRESS: | 16        | 388400   | 7861.650785  | 0.594534          |                     | 1049.708130     |
PROGRESS: | 16        | 399100   | 7871.707509  | 0.594350          |                     | 1063.964722     |
PROGRESS: | 16        | 410100   | 7881.753878  | 0.594240          |                     | 1094.922974     |
PROGRESS: | 16        | 420600   | 7891.825110  | 0.594223          |                     | 1042.573608     |
PROGRESS: | 16        | 431400   | 7901.861825  | 0.594402          |                     | 1076.049316     |
PROGRESS: | 16        | 442200   | 7911.956867  | 0.594407          |                     | 1069.832153     |
PROGRESS: | 16        | 452600   | 7921.964879  | 0.594399          |                     | 1039.167358     |
PROGRESS: | 16        | 463600   | 7931.992267  | 0.594597          |                     | 1096.995605     |
PROGRESS: | 16        | 473800   | 7942.022268  | 0.594677          |                     | 1016.948975     |
PROGRESS: | 16        | 484700   | 7961.985557  | 0.594718          | 0.438265            | 547.648804      |
PROGRESS: | 17        | 9900     | 7972.252092  | 0.599798          |                     | 983.237183      |
PROGRESS: | 17        | 20200    | 7982.287810  | 0.596089          |                     | 1026.334229     |
PROGRESS: | 17        | 31000    | 7992.341658  | 0.594968          |                     | 1074.215820     |
PROGRESS: | 17        | 41800    | 8002.357572  | 0.596388          |                     | 1078.283691     |
PROGRESS: | 17        | 52900    | 8012.388261  | 0.597259          |                     | 1106.604004     |
PROGRESS: | 17        | 63900    | 8022.521354  | 0.595446          |                     | 1095.862671     |
PROGRESS: | 17        | 73600    | 8032.441962  | 0.595924          |                     | 968.455627      |
PROGRESS: | 17        | 84300    | 8042.468304  | 0.595433          |                     | 1067.188843     |
PROGRESS: | 17        | 95400    | 8052.542075  | 0.595671          |                     | 1101.871338     |
PROGRESS: | 17        | 106300   | 8062.570307  | 0.594657          |                     | 1086.931641     |
PROGRESS: | 17        | 117200   | 8072.575326  | 0.594718          |                     | 1089.453003     |
PROGRESS: | 17        | 127600   | 8082.605655  | 0.594592          |                     | 1036.855225     |
PROGRESS: | 17        | 138500   | 8092.650244  | 0.595242          |                     | 1085.161621     |
PROGRESS: | 17        | 148600   | 8102.671237  | 0.595633          |                     | 1007.883850     |
PROGRESS: | 17        | 159400   | 8112.727076  | 0.595082          |                     | 1074.002930     |
PROGRESS: | 17        | 170200   | 8122.733885  | 0.594894          |                     | 1079.265137     |
PROGRESS: | 17        | 181000   | 8132.764697  | 0.594420          |                     | 1076.682495     |
PROGRESS: | 17        | 191500   | 8142.771577  | 0.594183          |                     | 1049.277832     |
PROGRESS: | 17        | 202000   | 8152.863555  | 0.594401          |                     | 1040.430420     |
PROGRESS: | 17        | 212600   | 8162.909452  | 0.594360          |                     | 1055.157227     |
PROGRESS: | 17        | 223500   | 8172.956712  | 0.594054          |                     | 1084.873047     |
PROGRESS: | 17        | 234300   | 8182.999948  | 0.593824          |                     | 1075.350464     |
PROGRESS: | 17        | 245400   | 8193.087145  | 0.593745          |                     | 1100.404907     |
PROGRESS: | 17        | 255700   | 8203.250453  | 0.593543          |                     | 1023.532227     |
PROGRESS: | 17        | 265300   | 8213.179598  | 0.593762          |                     | 957.199036      |
PROGRESS: | 17        | 275000   | 8223.266057  | 0.593862          |                     | 961.685364      |
PROGRESS: | 17        | 286000   | 8233.266097  | 0.593948          |                     | 1099.995361     |
PROGRESS: | 17        | 296800   | 8243.304713  | 0.593999          |                     | 1075.845459     |
PROGRESS: | 17        | 307800   | 8253.455913  | 0.594074          |                     | 1091.093506     |
PROGRESS: | 17        | 318000   | 8263.390247  | 0.594135          |                     | 1019.602051     |
PROGRESS: | 17        | 328400   | 8273.446694  | 0.594205          |                     | 1034.162476     |
PROGRESS: | 17        | 339200   | 8283.529043  | 0.594272          |                     | 1071.178833     |
PROGRESS: | 17        | 350300   | 8293.586015  | 0.594373          |                     | 1103.711914     |
PROGRESS: | 17        | 360900   | 8303.608620  | 0.594891          |                     | 1057.609253     |
PROGRESS: | 17        | 371900   | 8313.680132  | 0.595071          |                     | 1092.189575     |
PROGRESS: | 17        | 383000   | 8323.756342  | 0.594948          |                     | 1101.604858     |
PROGRESS: | 17        | 393600   | 8333.892930  | 0.595155          |                     | 1051.381348     |
PROGRESS: | 17        | 404000   | 8343.960012  | 0.595074          |                     | 1034.027954     |
PROGRESS: | 17        | 414100   | 8353.922474  | 0.594912          |                     | 1007.340210     |
PROGRESS: | 17        | 424700   | 8363.999880  | 0.595119          |                     | 1051.858154     |
PROGRESS: | 17        | 435200   | 8374.081189  | 0.595191          |                     | 1041.531250     |
PROGRESS: | 17        | 446200   | 8384.142639  | 0.595341          |                     | 1093.281494     |
PROGRESS: | 17        | 457000   | 8394.171240  | 0.595341          |                     | 1076.919800     |
PROGRESS: | 17        | 467400   | 8404.254627  | 0.595445          |                     | 1031.399536     |
PROGRESS: | 17        | 478500   | 8414.328799  | 0.595375          |                     | 1101.827637     |
PROGRESS: | 17        | 484700   | 8429.221411  | 0.595401          | 0.437959            | 416.314087      |
PROGRESS: | 18        | 11100    | 8439.396352  | 0.600901          |                     | 1104.384155     |
PROGRESS: | 18        | 20800    | 8449.357900  | 0.597115          |                     | 967.372009      |
PROGRESS: | 18        | 31200    | 8459.398997  | 0.596731          |                     | 1035.743286     |
PROGRESS: | 18        | 42300    | 8469.468817  | 0.596879          |                     | 1102.303467     |
PROGRESS: | 18        | 53400    | 8479.564757  | 0.597397          |                     | 1099.452148     |
PROGRESS: | 18        | 64200    | 8489.602283  | 0.597570          |                     | 1075.962280     |
PROGRESS: | 18        | 75200    | 8499.651219  | 0.598218          |                     | 1094.643311     |
PROGRESS: | 18        | 85900    | 8509.724700  | 0.597614          |                     | 1062.195068     |
PROGRESS: | 18        | 96600    | 8519.762214  | 0.597309          |                     | 1066.000610     |
PROGRESS: | 18        | 107700   | 8529.767193  | 0.596286          |                     | 1109.447876     |
PROGRESS: | 18        | 118500   | 8539.778327  | 0.595916          |                     | 1078.798584     |
PROGRESS: | 18        | 129300   | 8549.826881  | 0.595940          |                     | 1074.781860     |
PROGRESS: | 18        | 139800   | 8559.873859  | 0.596559          |                     | 1045.090332     |
PROGRESS: | 18        | 150800   | 8569.960946  | 0.596227          |                     | 1090.503174     |
PROGRESS: | 18        | 161100   | 8579.987612  | 0.595841          |                     | 1027.260864     |
PROGRESS: | 18        | 172100   | 8590.091068  | 0.595706          |                     | 1096.222534     |
PROGRESS: | 18        | 182500   | 8600.081032  | 0.595375          |                     | 1033.904053     |
PROGRESS: | 18        | 193300   | 8610.150827  | 0.595122          |                     | 1072.514282     |
PROGRESS: | 18        | 204400   | 8620.246797  | 0.595044          |                     | 1099.448364     |
PROGRESS: | 18        | 215100   | 8630.260487  | 0.594928          |                     | 1068.537476     |
PROGRESS: | 18        | 225600   | 8640.338947  | 0.594978          |                     | 1041.825684     |
PROGRESS: | 18        | 236800   | 8650.402139  | 0.594641          |                     | 1112.967041     |
PROGRESS: | 18        | 247600   | 8660.493789  | 0.594636          |                     | 1077.751099     |
PROGRESS: | 18        | 257600   | 8670.462654  | 0.594627          |                     | 996.050781      |
PROGRESS: | 18        | 268700   | 8680.508382  | 0.594715          |                     | 1104.947388     |
PROGRESS: | 18        | 278100   | 8690.559487  | 0.594876          |                     | 935.220581      |
PROGRESS: | 18        | 288300   | 8700.640434  | 0.594891          |                     | 1017.713196     |
PROGRESS: | 18        | 297700   | 8710.587047  | 0.594911          |                     | 939.521667      |
PROGRESS: | 18        | 308500   | 8720.587783  | 0.594937          |                     | 1079.920410     |
PROGRESS: | 18        | 319500   | 8730.645491  | 0.594898          |                     | 1093.688599     |
PROGRESS: | 18        | 330500   | 8740.893423  | 0.595228          |                     | 1083.478149     |
PROGRESS: | 18        | 340100   | 8750.881549  | 0.595149          |                     | 952.043945      |
PROGRESS: | 18        | 350300   | 8760.897798  | 0.595398          |                     | 1018.345398     |
PROGRESS: | 18        | 361300   | 8770.900844  | 0.595884          |                     | 1099.664917     |
PROGRESS: | 18        | 370500   | 8781.139519  | 0.596092          |                     | 916.446655      |
PROGRESS: | 18        | 379400   | 8791.042700  | 0.596028          |                     | 886.071228      |
PROGRESS: | 18        | 389100   | 8801.076387  | 0.596201          |                     | 961.116394      |
PROGRESS: | 18        | 399100   | 8811.218442  | 0.596081          |                     | 995.424622      |
PROGRESS: | 18        | 408800   | 8821.214931  | 0.595837          |                     | 965.113647      |
PROGRESS: | 18        | 419600   | 8831.239484  | 0.595801          |                     | 1072.865112     |
PROGRESS: | 18        | 429600   | 8841.423301  | 0.596022          |                     | 981.950256      |
PROGRESS: | 18        | 439800   | 8851.512779  | 0.596125          |                     | 1010.953979     |
PROGRESS: | 18        | 448500   | 8861.581786  | 0.596210          |                     | 864.037476      |
PROGRESS: | 18        | 457800   | 8871.618151  | 0.596335          |                     | 926.630310      |
PROGRESS: | 18        | 467700   | 8881.634899  | 0.596342          |                     | 988.344604      |
PROGRESS: | 18        | 477800   | 8891.638498  | 0.596476          |                     | 1009.636841     |
PROGRESS: | 18        | 484700   | 8908.900091  | 0.596447          | 0.434592            | 401.388672      |
PROGRESS: | 19        | 8200     | 8919.384282  | 0.604024          |                     | 807.963989      |
PROGRESS: | 19        | 17800    | 8929.322153  | 0.599270          |                     | 955.880371      |
PROGRESS: | 19        | 27900    | 8939.390517  | 0.599606          |                     | 1003.142029     |
PROGRESS: | 19        | 38300    | 8949.416349  | 0.597285          |                     | 1037.320312     |
PROGRESS: | 19        | 48500    | 8959.453037  | 0.598701          |                     | 1016.271790     |
PROGRESS: | 19        | 59500    | 8969.492171  | 0.599126          |                     | 1095.711914     |
PROGRESS: | 19        | 70300    | 8979.591562  | 0.599246          |                     | 1074.778931     |
PROGRESS: | 19        | 80400    | 8989.589633  | 0.598458          |                     | 1005.086731     |
PROGRESS: | 19        | 90900    | 8999.603948  | 0.597679          |                     | 1048.499268     |
PROGRESS: | 19        | 101400   | 9009.654173  | 0.596292          |                     | 1044.752686     |
PROGRESS: | 19        | 111800   | 9019.716398  | 0.596610          |                     | 1033.568481     |
PROGRESS: | 19        | 122700   | 9029.757043  | 0.596284          |                     | 1085.588013     |
PROGRESS: | 19        | 133700   | 9039.777204  | 0.596223          |                     | 1097.786499     |
PROGRESS: | 19        | 144600   | 9049.821187  | 0.596888          |                     | 1085.226685     |
PROGRESS: | 19        | 154500   | 9060.005818  | 0.596240          |                     | 981.370911      |
PROGRESS: | 19        | 164200   | 9069.975316  | 0.596041          |                     | 963.620850      |
