Running model 4, full-inet-small
Using network:

### network layers ###
layer[0]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 4
  num_channels = 64
  num_groups = 1
  kernel_size = 8
layer[1]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[2]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 2
  num_channels = 64
  num_groups = 1
  kernel_size = 3
layer[3]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[4]: DropoutLayer
  threshold = 0.5
layer[5]: FlattenLayer
layer[6]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[7]: DropoutLayer
  threshold = 0.5
layer[8]: SigmoidLayer
layer[9]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[10]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 2
layer[11]: SoftmaxLayer
### end network layers ###

### network parameters ###
init_random = gaussian
learning_rate = 0.025
input_shape = 3,96,96
batch_size = 100
divideby = 255
random_mirror = 1
device = gpu
l2_regularization = 0.0
momentum = 0.9
### end network parameters ###

PROGRESS: Creating neuralnet using device = GeForce GT 650M
PROGRESS: +-----------+----------+--------------+-------------------+---------------------+-----------------+
PROGRESS: | Iteration | Examples | Elapsed Time | Training-accuracy | Validation-accuracy | Examples/second |
PROGRESS: | 15        | 825600   | 43352.630981 | 0.984300          |                     | 295.271088      |
PROGRESS: | 15        | 828600   | 43362.744381 | 0.984311          |                     | 296.636108      |
PROGRESS: | 15        | 831600   | 43372.820639 | 0.984317          |                     | 297.729584      |
PROGRESS: | 15        | 834600   | 43382.892732 | 0.984319          |                     | 297.852722      |
PROGRESS: | 15        | 837600   | 43392.964536 | 0.984316          |                     | 297.861206      |
PROGRESS: | 15        | 840600   | 43403.029438 | 0.984306          |                     | 298.065521      |
PROGRESS: | 15        | 843600   | 43413.158626 | 0.984295          |                     | 296.173767      |
PROGRESS: | 15        | 845900   | 43453.781811 | 0.984301          | 0.622432            | 56.617912       |
PROGRESS: | 16        | 3100     | 43463.862473 | 0.986774          |                     | 309.712677      |
PROGRESS: | 16        | 6200     | 43474.067137 | 0.985806          |                     | 303.782593      |
PROGRESS: | 16        | 9300     | 43484.338072 | 0.986237          |                     | 301.822540      |
PROGRESS: | 16        | 12400    | 43494.595810 | 0.985484          |                     | 302.210938      |
PROGRESS: | 16        | 15500    | 43504.898974 | 0.984581          |                     | 300.878418      |
PROGRESS: | 16        | 18600    | 43515.219662 | 0.984946          |                     | 300.367523      |
PROGRESS: | 16        | 21600    | 43525.331612 | 0.985046          |                     | 296.678711      |
PROGRESS: | 16        | 24600    | 43535.443268 | 0.984350          |                     | 296.687317      |
PROGRESS: | 16        | 27600    | 43545.575067 | 0.984565          |                     | 296.097473      |
PROGRESS: | 16        | 30600    | 43555.725809 | 0.984477          |                     | 295.544891      |
PROGRESS: | 16        | 33600    | 43565.868709 | 0.984732          |                     | 295.773438      |
PROGRESS: | 16        | 36600    | 43575.949793 | 0.984918          |                     | 297.587006      |
PROGRESS: | 16        | 39600    | 43586.103583 | 0.985303          |                     | 295.456207      |
PROGRESS: | 16        | 42600    | 43596.293366 | 0.985117          |                     | 294.412506      |
PROGRESS: | 16        | 45600    | 43606.454909 | 0.985329          |                     | 295.230743      |
PROGRESS: | 16        | 48600    | 43616.600159 | 0.985082          |                     | 295.704956      |
PROGRESS: | 16        | 51600    | 43626.779391 | 0.985233          |                     | 294.717682      |
PROGRESS: | 16        | 54600    | 43636.938557 | 0.984945          |                     | 295.299866      |
PROGRESS: | 16        | 57600    | 43647.028101 | 0.984844          |                     | 297.337494      |
PROGRESS: | 16        | 60600    | 43657.106545 | 0.985017          |                     | 297.665009      |
PROGRESS: | 16        | 63600    | 43667.218394 | 0.984890          |                     | 296.681641      |
PROGRESS: | 16        | 66600    | 43677.347052 | 0.984790          |                     | 296.189270      |
PROGRESS: | 16        | 69600    | 43687.470099 | 0.984871          |                     | 296.353485      |
PROGRESS: | 16        | 72600    | 43697.624549 | 0.984848          |                     | 295.437012      |
PROGRESS: | 16        | 75600    | 43707.773971 | 0.984775          |                     | 295.583313      |
PROGRESS: | 16        | 78600    | 43717.924253 | 0.984860          |                     | 295.558289      |
PROGRESS: | 16        | 81600    | 43728.078825 | 0.984828          |                     | 295.433441      |
PROGRESS: | 16        | 84600    | 43738.193019 | 0.984882          |                     | 296.612854      |
PROGRESS: | 16        | 87600    | 43748.321104 | 0.984852          |                     | 296.206055      |
PROGRESS: | 16        | 90600    | 43758.455664 | 0.984768          |                     | 296.016815      |
PROGRESS: | 16        | 93600    | 43768.583964 | 0.984669          |                     | 296.199768      |
PROGRESS: | 16        | 96600    | 43778.704707 | 0.984627          |                     | 296.420929      |
PROGRESS: | 16        | 99600    | 43788.875483 | 0.984769          |                     | 294.962738      |
PROGRESS: | 16        | 102600   | 43799.168985 | 0.984805          |                     | 291.446014      |
PROGRESS: | 16        | 105700   | 43809.354602 | 0.984674          |                     | 304.350677      |
PROGRESS: | 16        | 108800   | 43819.651566 | 0.984614          |                     | 301.059662      |
PROGRESS: | 16        | 111800   | 43829.658014 | 0.984624          |                     | 299.806671      |
PROGRESS: | 16        | 114800   | 43839.803046 | 0.984599          |                     | 295.711212      |
PROGRESS: | 16        | 117800   | 43849.938694 | 0.984703          |                     | 295.985046      |
PROGRESS: | 16        | 120800   | 43860.092347 | 0.984669          |                     | 295.460144      |
PROGRESS: | 16        | 123800   | 43870.306042 | 0.984693          |                     | 293.723328      |
PROGRESS: | 16        | 126800   | 43880.491169 | 0.984771          |                     | 294.547089      |
PROGRESS: | 16        | 129800   | 43890.689523 | 0.984723          |                     | 294.165131      |
PROGRESS: | 16        | 132800   | 43900.895427 | 0.984752          |                     | 293.947510      |
PROGRESS: | 16        | 135800   | 43911.089811 | 0.984728          |                     | 294.279694      |
PROGRESS: | 16        | 138800   | 43921.277604 | 0.984669          |                     | 294.470032      |
PROGRESS: | 16        | 141800   | 43931.479392 | 0.984626          |                     | 294.066071      |
PROGRESS: | 16        | 144800   | 43941.678768 | 0.984696          |                     | 294.135681      |
PROGRESS: | 16        | 147800   | 43951.900786 | 0.984641          |                     | 293.484192      |
PROGRESS: | 16        | 150800   | 43962.123790 | 0.984668          |                     | 293.455811      |
PROGRESS: | 16        | 153800   | 43972.353373 | 0.984519          |                     | 293.267059      |
PROGRESS: | 16        | 156800   | 43982.572919 | 0.984541          |                     | 293.555084      |
PROGRESS: | 16        | 159800   | 43992.787845 | 0.984568          |                     | 293.687897      |
PROGRESS: | 16        | 162800   | 44002.997824 | 0.984502          |                     | 293.830200      |
PROGRESS: | 16        | 165800   | 44013.200885 | 0.984469          |                     | 294.029388      |
PROGRESS: | 16        | 168800   | 44023.429122 | 0.984378          |                     | 293.305664      |
PROGRESS: | 16        | 171800   | 44033.660756 | 0.984383          |                     | 293.208313      |
PROGRESS: | 16        | 174800   | 44043.876227 | 0.984331          |                     | 293.672241      |
PROGRESS: | 16        | 177800   | 44054.097246 | 0.984303          |                     | 293.512817      |
PROGRESS: | 16        | 180800   | 44064.309495 | 0.984347          |                     | 293.764801      |
PROGRESS: | 16        | 183800   | 44074.477078 | 0.984353          |                     | 295.055359      |
PROGRESS: | 16        | 186800   | 44084.611265 | 0.984309          |                     | 296.027740      |
PROGRESS: | 16        | 189800   | 44094.762352 | 0.984294          |                     | 295.534851      |
PROGRESS: | 16        | 192800   | 44104.937543 | 0.984305          |                     | 294.834747      |
PROGRESS: | 16        | 195800   | 44115.134749 | 0.984346          |                     | 294.198212      |
PROGRESS: | 16        | 198800   | 44125.309839 | 0.984356          |                     | 294.837677      |
PROGRESS: | 16        | 201800   | 44135.451911 | 0.984450          |                     | 295.797546      |
PROGRESS: | 16        | 204800   | 44145.576744 | 0.984448          |                     | 296.301178      |
PROGRESS: | 16        | 207800   | 44155.762954 | 0.984432          |                     | 294.515778      |
PROGRESS: | 16        | 210800   | 44165.957788 | 0.984502          |                     | 294.266754      |
PROGRESS: | 16        | 213800   | 44176.120737 | 0.984476          |                     | 295.189880      |
PROGRESS: | 16        | 216800   | 44186.250300 | 0.984479          |                     | 296.162842      |
PROGRESS: | 16        | 219800   | 44196.344665 | 0.984527          |                     | 297.195496      |
PROGRESS: | 16        | 222800   | 44206.407322 | 0.984515          |                     | 298.132019      |
PROGRESS: | 16        | 225800   | 44216.480011 | 0.984504          |                     | 297.835022      |
PROGRESS: | 16        | 228800   | 44226.571193 | 0.984524          |                     | 297.289215      |
PROGRESS: | 16        | 231800   | 44236.637106 | 0.984573          |                     | 298.035614      |
PROGRESS: | 16        | 234800   | 44246.692944 | 0.984659          |                     | 298.334167      |
PROGRESS: | 16        | 237800   | 44256.807105 | 0.984668          |                     | 296.613831      |
PROGRESS: | 16        | 240800   | 44266.983924 | 0.984655          |                     | 294.787567      |
PROGRESS: | 16        | 243800   | 44277.109434 | 0.984672          |                     | 296.281372      |
PROGRESS: | 16        | 246800   | 44287.234804 | 0.984680          |                     | 296.285492      |
PROGRESS: | 16        | 249800   | 44297.455753 | 0.984732          |                     | 293.514801      |
PROGRESS: | 16        | 252800   | 44307.642395 | 0.984747          |                     | 294.503326      |
PROGRESS: | 16        | 255800   | 44317.801731 | 0.984719          |                     | 295.294891      |
PROGRESS: | 16        | 258800   | 44327.974868 | 0.984764          |                     | 294.894287      |
PROGRESS: | 16        | 261800   | 44338.095753 | 0.984756          |                     | 296.416779      |
PROGRESS: | 16        | 264800   | 44348.152010 | 0.984732          |                     | 298.321747      |
PROGRESS: | 16        | 267800   | 44358.221648 | 0.984765          |                     | 297.925293      |
PROGRESS: | 16        | 270800   | 44368.285255 | 0.984775          |                     | 298.103851      |
PROGRESS: | 16        | 273800   | 44378.365267 | 0.984722          |                     | 297.618683      |
PROGRESS: | 16        | 276800   | 44388.433217 | 0.984715          |                     | 297.975281      |
PROGRESS: | 16        | 279800   | 44398.523255 | 0.984714          |                     | 297.322968      |
PROGRESS: | 16        | 282800   | 44408.599680 | 0.984664          |                     | 297.724640      |
PROGRESS: | 16        | 285800   | 44418.634182 | 0.984643          |                     | 298.968506      |
PROGRESS: | 16        | 288800   | 44428.683639 | 0.984643          |                     | 298.523529      |
PROGRESS: | 16        | 291800   | 44438.760635 | 0.984602          |                     | 297.707794      |
PROGRESS: | 16        | 294800   | 44448.857856 | 0.984593          |                     | 297.111450      |
PROGRESS: | 16        | 297800   | 44458.968898 | 0.984594          |                     | 296.705322      |
PROGRESS: | 16        | 300800   | 44469.085464 | 0.984581          |                     | 296.543304      |
PROGRESS: | 16        | 303800   | 44479.177330 | 0.984592          |                     | 297.269135      |
PROGRESS: | 16        | 306800   | 44489.291384 | 0.984635          |                     | 296.616974      |
PROGRESS: | 16        | 309800   | 44499.409382 | 0.984645          |                     | 296.501343      |
PROGRESS: | 16        | 312800   | 44509.482816 | 0.984636          |                     | 297.813049      |
PROGRESS: | 16        | 315800   | 44519.505595 | 0.984620          |                     | 299.318146      |
PROGRESS: | 16        | 318800   | 44529.596611 | 0.984639          |                     | 297.294189      |
PROGRESS: | 16        | 321800   | 44539.727196 | 0.984649          |                     | 296.132904      |
PROGRESS: | 16        | 324800   | 44549.919372 | 0.984704          |                     | 294.343475      |
PROGRESS: | 16        | 327800   | 44560.129822 | 0.984729          |                     | 293.816620      |
PROGRESS: | 16        | 330800   | 44570.342477 | 0.984710          |                     | 293.753174      |
PROGRESS: | 16        | 333800   | 44580.525289 | 0.984709          |                     | 294.614105      |
PROGRESS: | 16        | 336800   | 44590.629979 | 0.984694          |                     | 296.891876      |
PROGRESS: | 16        | 339800   | 44600.773718 | 0.984667          |                     | 295.748871      |
PROGRESS: | 16        | 342800   | 44610.938573 | 0.984653          |                     | 295.134613      |
PROGRESS: | 16        | 345800   | 44621.087560 | 0.984647          |                     | 295.595978      |
PROGRESS: | 16        | 348800   | 44631.251646 | 0.984607          |                     | 295.156921      |
PROGRESS: | 16        | 351800   | 44641.435075 | 0.984602          |                     | 294.596222      |
PROGRESS: | 16        | 354800   | 44651.626861 | 0.984622          |                     | 294.354675      |
PROGRESS: | 16        | 357800   | 44661.825761 | 0.984617          |                     | 294.149384      |
PROGRESS: | 16        | 360800   | 44672.033947 | 0.984598          |                     | 293.881836      |
PROGRESS: | 16        | 363800   | 44682.254598 | 0.984629          |                     | 293.523346      |
PROGRESS: | 16        | 366800   | 44692.411078 | 0.984621          |                     | 295.377930      |
PROGRESS: | 16        | 369800   | 44702.575463 | 0.984632          |                     | 295.148193      |
PROGRESS: | 16        | 372800   | 44712.769995 | 0.984646          |                     | 294.275391      |
PROGRESS: | 16        | 375800   | 44722.946510 | 0.984657          |                     | 294.796417      |
PROGRESS: | 16        | 378800   | 44733.091968 | 0.984667          |                     | 295.698792      |
PROGRESS: | 16        | 381800   | 44743.235891 | 0.984709          |                     | 295.743561      |
PROGRESS: | 16        | 384800   | 44753.323715 | 0.984704          |                     | 297.388245      |
PROGRESS: | 16        | 387800   | 44763.398786 | 0.984724          |                     | 297.764618      |
PROGRESS: | 16        | 390800   | 44773.489632 | 0.984711          |                     | 297.299194      |
PROGRESS: | 16        | 393800   | 44783.547631 | 0.984708          |                     | 298.270050      |
PROGRESS: | 16        | 396800   | 44793.635847 | 0.984713          |                     | 297.376648      |
PROGRESS: | 16        | 399800   | 44803.710514 | 0.984715          |                     | 297.776550      |
PROGRESS: | 16        | 402800   | 44813.869780 | 0.984695          |                     | 295.296936      |
PROGRESS: | 16        | 405800   | 44824.094320 | 0.984699          |                     | 293.411774      |
PROGRESS: | 16        | 408800   | 44834.225297 | 0.984702          |                     | 296.121460      |
PROGRESS: | 16        | 411800   | 44844.419474 | 0.984660          |                     | 294.285675      |
PROGRESS: | 16        | 414800   | 44854.637298 | 0.984689          |                     | 293.604645      |
PROGRESS: | 16        | 417800   | 44864.859364 | 0.984665          |                     | 293.482635      |
PROGRESS: | 16        | 420800   | 44875.093979 | 0.984646          |                     | 293.122925      |
PROGRESS: | 16        | 423800   | 44885.314998 | 0.984639          |                     | 293.512909      |
PROGRESS: | 16        | 426800   | 44895.497395 | 0.984635          |                     | 294.626007      |
PROGRESS: | 16        | 429800   | 44905.693654 | 0.984639          |                     | 294.225555      |
PROGRESS: | 16        | 432800   | 44915.911868 | 0.984630          |                     | 293.593414      |
PROGRESS: | 16        | 435800   | 44926.130084 | 0.984619          |                     | 293.593292      |
PROGRESS: | 16        | 438800   | 44936.249693 | 0.984647          |                     | 296.454163      |
PROGRESS: | 16        | 441800   | 44946.416481 | 0.984622          |                     | 295.078461      |
PROGRESS: | 16        | 444800   | 44956.585091 | 0.984629          |                     | 295.025635      |
PROGRESS: | 16        | 447800   | 44966.721138 | 0.984625          |                     | 295.973328      |
PROGRESS: | 16        | 450800   | 44976.904718 | 0.984645          |                     | 294.591858      |
PROGRESS: | 16        | 453800   | 44987.056802 | 0.984687          |                     | 295.505829      |
PROGRESS: | 16        | 456800   | 44997.178549 | 0.984715          |                     | 296.391510      |
PROGRESS: | 16        | 459800   | 45007.284358 | 0.984726          |                     | 296.858978      |
PROGRESS: | 16        | 462800   | 45017.468655 | 0.984717          |                     | 294.571136      |
PROGRESS: | 16        | 465800   | 45027.610718 | 0.984719          |                     | 295.797852      |
PROGRESS: | 16        | 468800   | 45037.690343 | 0.984718          |                     | 297.630157      |
PROGRESS: | 16        | 471800   | 45047.740483 | 0.984735          |                     | 298.503235      |
PROGRESS: | 16        | 474800   | 45057.872723 | 0.984722          |                     | 296.084564      |
PROGRESS: | 16        | 477800   | 45068.024010 | 0.984726          |                     | 295.529022      |
PROGRESS: | 16        | 480800   | 45078.191768 | 0.984721          |                     | 295.050415      |
PROGRESS: | 16        | 483800   | 45088.361215 | 0.984709          |                     | 295.001190      |
PROGRESS: | 16        | 486800   | 45098.550565 | 0.984731          |                     | 294.425049      |
PROGRESS: | 16        | 489800   | 45108.741745 | 0.984730          |                     | 294.372223      |
PROGRESS: | 16        | 492800   | 45118.924310 | 0.984740          |                     | 294.621216      |
PROGRESS: | 16        | 495800   | 45129.100923 | 0.984756          |                     | 294.793549      |
PROGRESS: | 16        | 498800   | 45139.302587 | 0.984767          |                     | 294.069672      |
PROGRESS: | 16        | 501800   | 45149.487728 | 0.984761          |                     | 294.546722      |
PROGRESS: | 16        | 504800   | 45159.709254 | 0.984770          |                     | 293.498260      |
PROGRESS: | 16        | 507800   | 45169.914701 | 0.984748          |                     | 293.960663      |
PROGRESS: | 16        | 510800   | 45180.138754 | 0.984761          |                     | 293.425690      |
PROGRESS: | 16        | 513800   | 45190.370569 | 0.984761          |                     | 293.203156      |
PROGRESS: | 16        | 516800   | 45200.601689 | 0.984747          |                     | 293.223053      |
PROGRESS: | 16        | 519800   | 45210.830976 | 0.984758          |                     | 293.275543      |
PROGRESS: | 16        | 522800   | 45221.052140 | 0.984769          |                     | 293.508606      |
PROGRESS: | 16        | 525800   | 45231.286087 | 0.984783          |                     | 293.142029      |
PROGRESS: | 16        | 528800   | 45241.490106 | 0.984813          |                     | 294.001801      |
PROGRESS: | 16        | 531800   | 45251.694074 | 0.984829          |                     | 294.003296      |
PROGRESS: | 16        | 534800   | 45261.888727 | 0.984847          |                     | 294.271881      |
PROGRESS: | 16        | 537800   | 45272.110655 | 0.984834          |                     | 293.486694      |
PROGRESS: | 16        | 540800   | 45282.309286 | 0.984787          |                     | 294.157135      |
PROGRESS: | 16        | 543800   | 45292.506251 | 0.984796          |                     | 294.205200      |
PROGRESS: | 16        | 546800   | 45302.697059 | 0.984795          |                     | 294.382935      |
PROGRESS: | 16        | 549800   | 45312.824114 | 0.984811          |                     | 296.236176      |
PROGRESS: | 16        | 552800   | 45322.924399 | 0.984832          |                     | 297.021332      |
PROGRESS: | 16        | 555800   | 45333.007322 | 0.984822          |                     | 297.532776      |
PROGRESS: | 16        | 558800   | 45343.145284 | 0.984823          |                     | 295.917450      |
PROGRESS: | 16        | 561800   | 45353.308475 | 0.984817          |                     | 295.182892      |
PROGRESS: | 16        | 564800   | 45363.465937 | 0.984803          |                     | 295.349396      |
PROGRESS: | 16        | 567800   | 45373.635676 | 0.984799          |                     | 294.992859      |
PROGRESS: | 16        | 570800   | 45383.784268 | 0.984797          |                     | 295.607483      |
PROGRESS: | 16        | 573800   | 45393.983390 | 0.984817          |                     | 294.142944      |
PROGRESS: | 16        | 576800   | 45404.183785 | 0.984811          |                     | 294.106232      |
PROGRESS: | 16        | 579800   | 45414.379013 | 0.984817          |                     | 294.255341      |
PROGRESS: | 16        | 582800   | 45424.582934 | 0.984811          |                     | 294.004669      |
PROGRESS: | 16        | 585800   | 45434.770141 | 0.984807          |                     | 294.486969      |
PROGRESS: | 16        | 588800   | 45444.936976 | 0.984800          |                     | 295.077087      |
PROGRESS: | 16        | 591800   | 45455.059257 | 0.984819          |                     | 296.375885      |
PROGRESS: | 16        | 594800   | 45465.259115 | 0.984827          |                     | 294.121735      |
PROGRESS: | 16        | 597800   | 45475.426960 | 0.984848          |                     | 295.047791      |
PROGRESS: | 16        | 600800   | 45485.588244 | 0.984872          |                     | 295.238251      |
PROGRESS: | 16        | 603800   | 45495.763345 | 0.984877          |                     | 294.837372      |
PROGRESS: | 16        | 606800   | 45505.916846 | 0.984871          |                     | 295.464600      |
PROGRESS: | 16        | 609800   | 45516.046542 | 0.984866          |                     | 296.158966      |
PROGRESS: | 16        | 612800   | 45526.191880 | 0.984868          |                     | 295.702332      |
PROGRESS: | 16        | 615800   | 45536.374250 | 0.984867          |                     | 294.626862      |
PROGRESS: | 16        | 618800   | 45546.564109 | 0.984858          |                     | 294.410339      |
PROGRESS: | 16        | 621800   | 45556.748191 | 0.984850          |                     | 294.577393      |
PROGRESS: | 16        | 624800   | 45566.945768 | 0.984851          |                     | 294.187500      |
PROGRESS: | 16        | 627800   | 45577.023528 | 0.984863          |                     | 297.685211      |
PROGRESS: | 16        | 630800   | 45587.099612 | 0.984857          |                     | 297.734741      |
PROGRESS: | 16        | 633800   | 45597.201668 | 0.984861          |                     | 296.969208      |
PROGRESS: | 16        | 636800   | 45607.291777 | 0.984863          |                     | 297.320892      |
PROGRESS: | 16        | 639800   | 45617.437226 | 0.984839          |                     | 295.699036      |
PROGRESS: | 16        | 642800   | 45627.567622 | 0.984843          |                     | 296.138489      |
PROGRESS: | 16        | 645800   | 45637.693722 | 0.984842          |                     | 296.264130      |
PROGRESS: | 16        | 648800   | 45647.765039 | 0.984849          |                     | 297.875610      |
PROGRESS: | 16        | 651800   | 45657.868894 | 0.984842          |                     | 296.916412      |
PROGRESS: | 16        | 654800   | 45668.012104 | 0.984840          |                     | 295.764343      |
PROGRESS: | 16        | 657800   | 45678.116342 | 0.984842          |                     | 296.905121      |
PROGRESS: | 16        | 660800   | 45688.187289 | 0.984849          |                     | 297.886627      |
PROGRESS: | 16        | 663800   | 45698.308680 | 0.984842          |                     | 296.401917      |
PROGRESS: | 16        | 666800   | 45708.510482 | 0.984856          |                     | 294.065704      |
PROGRESS: | 16        | 669800   | 45718.743173 | 0.984860          |                     | 293.178009      |
PROGRESS: | 16        | 672800   | 45728.969075 | 0.984881          |                     | 293.372681      |
PROGRESS: | 16        | 675800   | 45739.192606 | 0.984891          |                     | 293.440704      |
PROGRESS: | 16        | 678800   | 45749.416442 | 0.984894          |                     | 293.431885      |
PROGRESS: | 16        | 681800   | 45759.659641 | 0.984890          |                     | 292.877319      |
PROGRESS: | 16        | 684800   | 45769.895274 | 0.984892          |                     | 293.093781      |
PROGRESS: | 16        | 687800   | 45780.111015 | 0.984900          |                     | 293.664398      |
PROGRESS: | 16        | 690800   | 45790.320707 | 0.984894          |                     | 293.838440      |
PROGRESS: | 16        | 693800   | 45800.531428 | 0.984898          |                     | 293.808807      |
PROGRESS: | 16        | 696800   | 45810.743466 | 0.984890          |                     | 293.770966      |
PROGRESS: | 16        | 699800   | 45820.951318 | 0.984870          |                     | 293.891479      |
PROGRESS: | 16        | 702800   | 45831.139398 | 0.984862          |                     | 294.461700      |
PROGRESS: | 16        | 705800   | 45841.328993 | 0.984867          |                     | 294.417969      |
PROGRESS: | 16        | 708800   | 45851.511812 | 0.984877          |                     | 294.613892      |
PROGRESS: | 16        | 711800   | 45861.684695 | 0.984860          |                     | 294.901672      |
PROGRESS: | 16        | 714800   | 45871.888172 | 0.984855          |                     | 294.017395      |
PROGRESS: | 16        | 717800   | 45882.099948 | 0.984848          |                     | 293.778473      |
PROGRESS: | 16        | 720800   | 45892.302017 | 0.984839          |                     | 294.058014      |
PROGRESS: | 16        | 723800   | 45902.455570 | 0.984851          |                     | 295.463043      |
PROGRESS: | 16        | 726800   | 45912.595314 | 0.984849          |                     | 295.865479      |
PROGRESS: | 16        | 729800   | 45922.727373 | 0.984855          |                     | 296.089844      |
PROGRESS: | 16        | 732800   | 45932.858786 | 0.984861          |                     | 296.108765      |
PROGRESS: | 16        | 735800   | 45943.075810 | 0.984867          |                     | 293.627563      |
PROGRESS: | 16        | 738800   | 45953.300097 | 0.984869          |                     | 293.419006      |
PROGRESS: | 16        | 741800   | 45963.524379 | 0.984844          |                     | 293.419098      |
PROGRESS: | 16        | 744800   | 45973.684995 | 0.984855          |                     | 295.257843      |
PROGRESS: | 16        | 747800   | 45983.883334 | 0.984841          |                     | 294.165405      |
PROGRESS: | 16        | 750800   | 45994.061391 | 0.984839          |                     | 294.751770      |
PROGRESS: | 16        | 753800   | 46004.191915 | 0.984837          |                     | 296.134705      |
PROGRESS: | 16        | 756800   | 46014.391722 | 0.984839          |                     | 294.123199      |
PROGRESS: | 16        | 759800   | 46024.588139 | 0.984849          |                     | 294.220978      |
PROGRESS: | 16        | 762800   | 46034.794274 | 0.984852          |                     | 293.940887      |
PROGRESS: | 16        | 765800   | 46045.001817 | 0.984858          |                     | 293.900299      |
PROGRESS: | 16        | 768800   | 46055.219276 | 0.984847          |                     | 293.615112      |
PROGRESS: | 16        | 771800   | 46065.431993 | 0.984848          |                     | 293.751373      |
PROGRESS: | 16        | 774800   | 46075.634099 | 0.984857          |                     | 294.056976      |
PROGRESS: | 16        | 777800   | 46085.816962 | 0.984851          |                     | 294.612610      |
PROGRESS: | 16        | 780800   | 46095.999449 | 0.984866          |                     | 294.623535      |
PROGRESS: | 16        | 783800   | 46106.146308 | 0.984860          |                     | 295.657959      |
PROGRESS: | 16        | 786800   | 46116.193944 | 0.984864          |                     | 298.577698      |
PROGRESS: | 16        | 789800   | 46126.211313 | 0.984865          |                     | 299.479858      |
PROGRESS: | 16        | 792800   | 46136.308346 | 0.984870          |                     | 297.116974      |
PROGRESS: | 16        | 795800   | 46146.407300 | 0.984882          |                     | 297.060425      |
PROGRESS: | 16        | 798800   | 46156.497265 | 0.984881          |                     | 297.325104      |
PROGRESS: | 16        | 801800   | 46166.613012 | 0.984883          |                     | 296.567352      |
PROGRESS: | 16        | 804800   | 46176.715093 | 0.984888          |                     | 296.968506      |
PROGRESS: | 16        | 807800   | 46186.810530 | 0.984889          |                     | 297.163940      |
PROGRESS: | 16        | 810800   | 46196.912264 | 0.984893          |                     | 296.978729      |
PROGRESS: | 16        | 813800   | 46207.026527 | 0.984882          |                     | 296.610870      |
PROGRESS: | 16        | 816800   | 46217.141839 | 0.984898          |                     | 296.580109      |
PROGRESS: | 16        | 819800   | 46227.261394 | 0.984917          |                     | 296.455658      |
PROGRESS: | 16        | 822800   | 46237.403971 | 0.984936          |                     | 295.782806      |
PROGRESS: | 16        | 825800   | 46247.595483 | 0.984938          |                     | 294.362640      |
PROGRESS: | 16        | 828800   | 46257.789699 | 0.984945          |                     | 294.284485      |
PROGRESS: | 16        | 831800   | 46267.981169 | 0.984955          |                     | 294.363831      |
PROGRESS: | 16        | 834800   | 46278.172653 | 0.984956          |                     | 294.363434      |
PROGRESS: | 16        | 837800   | 46288.318624 | 0.984943          |                     | 295.683868      |
PROGRESS: | 16        | 840800   | 46298.435945 | 0.984933          |                     | 296.521179      |
PROGRESS: | 16        | 843800   | 46308.560471 | 0.984947          |                     | 296.310150      |
PROGRESS: | 16        | 845900   | 46348.105182 | 0.984952          | 0.647663            | 53.104446       |
PROGRESS: | 17        | 3100     | 46358.108875 | 0.987097          |                     | 309.888123      |
PROGRESS: | 17        | 6200     | 46368.309799 | 0.984355          |                     | 303.894012      |
PROGRESS: | 17        | 9200     | 46378.333885 | 0.985217          |                     | 299.279175      |
PROGRESS: | 17        | 12200    | 46388.348003 | 0.984836          |                     | 299.577057      |
PROGRESS: | 17        | 15200    | 46398.411587 | 0.984408          |                     | 298.104523      |
PROGRESS: | 17        | 18200    | 46408.583516 | 0.984560          |                     | 294.929352      |
PROGRESS: | 17        | 21200    | 46418.760672 | 0.985000          |                     | 294.777832      |
PROGRESS: | 17        | 24200    | 46428.979260 | 0.985000          |                     | 293.582611      |
PROGRESS: | 17        | 27200    | 46439.204732 | 0.985074          |                     | 293.385010      |
PROGRESS: | 17        | 30200    | 46449.392690 | 0.984768          |                     | 294.465271      |
PROGRESS: | 17        | 33200    | 46459.554673 | 0.984879          |                     | 295.217987      |
PROGRESS: | 17        | 36200    | 46469.764792 | 0.984613          |                     | 293.826111      |
PROGRESS: | 17        | 39200    | 46479.949599 | 0.984617          |                     | 294.556396      |
PROGRESS: | 17        | 42200    | 46490.157807 | 0.984455          |                     | 293.881165      |
PROGRESS: | 17        | 45200    | 46500.361987 | 0.984535          |                     | 293.997162      |
PROGRESS: | 17        | 48200    | 46510.507587 | 0.984627          |                     | 295.694672      |
PROGRESS: | 17        | 51200    | 46520.634991 | 0.984648          |                     | 296.226044      |
