Running model 2, full-inet-small
Using network:

### network layers ###
layer[0]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 4
  num_channels = 64
  num_groups = 1
  kernel_size = 8
layer[1]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[2]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 2
  num_channels = 64
  num_groups = 1
  kernel_size = 3
layer[3]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[4]: DropoutLayer
  threshold = 0.5
layer[5]: FlattenLayer
layer[6]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[7]: DropoutLayer
  threshold = 0.5
layer[8]: SigmoidLayer
layer[9]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[10]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 2
layer[11]: SoftmaxLayer
### end network layers ###

### network parameters ###
init_random = gaussian
learning_rate = 0.025
input_shape = 3,96,96
batch_size = 100
divideby = 255
random_mirror = 1
device = gpu
l2_regularization = 0.0
momentum = 0.9
### end network parameters ###

PROGRESS: Creating neuralnet using device = GeForce GT 650M
PROGRESS: +-----------+----------+--------------+-------------------+---------------------+-----------------+
PROGRESS: | Iteration | Examples | Elapsed Time | Training-accuracy | Validation-accuracy | Examples/second |
PROGRESS: | 12        | 489500   | 22652.092972 | 0.727214          |                     | 294.955963      |
PROGRESS: | 12        | 492500   | 22662.312105 | 0.727261          |                     | 293.566956      |
PROGRESS: | 12        | 495500   | 22672.539736 | 0.727310          |                     | 293.323120      |
PROGRESS: | 12        | 498500   | 22682.765309 | 0.727416          |                     | 293.382050      |
PROGRESS: | 12        | 501500   | 22692.986839 | 0.727484          |                     | 293.498108      |
PROGRESS: | 12        | 504500   | 22703.205616 | 0.727443          |                     | 293.577332      |
PROGRESS: | 12        | 507500   | 22713.413710 | 0.727486          |                     | 293.884369      |
PROGRESS: | 12        | 510500   | 22723.605005 | 0.727596          |                     | 294.368866      |
PROGRESS: | 12        | 513500   | 22733.783739 | 0.727753          |                     | 294.732117      |
PROGRESS: | 12        | 516500   | 22744.001480 | 0.727853          |                     | 293.607025      |
PROGRESS: | 12        | 519500   | 22754.192004 | 0.727854          |                     | 294.391113      |
PROGRESS: | 12        | 522500   | 22764.287152 | 0.727923          |                     | 297.172455      |
PROGRESS: | 12        | 525500   | 22774.302200 | 0.727949          |                     | 299.549225      |
PROGRESS: | 12        | 528500   | 22784.387034 | 0.727992          |                     | 297.476349      |
PROGRESS: | 12        | 531500   | 22794.499055 | 0.728068          |                     | 296.676666      |
PROGRESS: | 12        | 534500   | 22804.611669 | 0.728114          |                     | 296.659210      |
PROGRESS: | 12        | 537500   | 22814.767216 | 0.728153          |                     | 295.405029      |
PROGRESS: | 12        | 540500   | 22824.927857 | 0.728205          |                     | 295.257019      |
PROGRESS: | 12        | 543500   | 22835.084507 | 0.728272          |                     | 295.372955      |
PROGRESS: | 12        | 546500   | 22845.292688 | 0.728253          |                     | 293.881958      |
PROGRESS: | 12        | 549500   | 22855.492751 | 0.728329          |                     | 294.115814      |
PROGRESS: | 12        | 552500   | 22865.649454 | 0.728344          |                     | 295.371429      |
PROGRESS: | 12        | 555500   | 22875.769223 | 0.728394          |                     | 296.449432      |
PROGRESS: | 12        | 558300   | 22904.244676 | 0.728393          | 0.657818            | 98.330299       |
PROGRESS: | 13        | 3100     | 22914.383565 | 0.734839          |                     | 308.405212      |
PROGRESS: | 13        | 6200     | 22924.703840 | 0.731613          |                     | 300.379578      |
PROGRESS: | 13        | 9200     | 22934.842205 | 0.732935          |                     | 295.905731      |
PROGRESS: | 13        | 12300    | 22945.085987 | 0.730976          |                     | 302.622589      |
PROGRESS: | 13        | 15300    | 22955.123792 | 0.732745          |                     | 298.870117      |
PROGRESS: | 13        | 18300    | 22965.207463 | 0.732678          |                     | 297.510742      |
PROGRESS: | 13        | 21300    | 22975.357573 | 0.731972          |                     | 295.563293      |
PROGRESS: | 13        | 24300    | 22985.431723 | 0.731975          |                     | 297.791870      |
PROGRESS: | 13        | 27300    | 22995.589841 | 0.733004          |                     | 295.330292      |
PROGRESS: | 13        | 30300    | 23005.713137 | 0.732838          |                     | 296.346161      |
PROGRESS: | 13        | 33300    | 23015.848572 | 0.732793          |                     | 295.991211      |
PROGRESS: | 13        | 36300    | 23025.993866 | 0.731680          |                     | 295.703613      |
PROGRESS: | 13        | 39300    | 23036.099611 | 0.732163          |                     | 296.860901      |
PROGRESS: | 13        | 42300    | 23046.243096 | 0.732388          |                     | 295.756317      |
PROGRESS: | 13        | 45300    | 23056.427990 | 0.733046          |                     | 294.553833      |
PROGRESS: | 13        | 48300    | 23066.612338 | 0.732484          |                     | 294.569733      |
PROGRESS: | 13        | 51300    | 23076.793768 | 0.731988          |                     | 294.654022      |
PROGRESS: | 13        | 54300    | 23086.986735 | 0.733352          |                     | 294.320587      |
PROGRESS: | 13        | 57300    | 23097.163812 | 0.732967          |                     | 294.780151      |
PROGRESS: | 13        | 60300    | 23107.353677 | 0.733416          |                     | 294.410156      |
PROGRESS: | 13        | 63200    | 23117.541854 | 0.733655          |                     | 284.643646      |
PROGRESS: | 13        | 66300    | 23127.688303 | 0.733620          |                     | 305.525574      |
PROGRESS: | 13        | 69400    | 23137.829969 | 0.733127          |                     | 305.669769      |
PROGRESS: | 13        | 72500    | 23148.049485 | 0.733683          |                     | 303.341156      |
PROGRESS: | 13        | 75600    | 23158.328181 | 0.733161          |                     | 301.594635      |
PROGRESS: | 13        | 78600    | 23168.406544 | 0.733193          |                     | 297.667419      |
PROGRESS: | 13        | 81600    | 23178.438671 | 0.733664          |                     | 299.039246      |
PROGRESS: | 13        | 84600    | 23188.447616 | 0.733700          |                     | 299.732178      |
PROGRESS: | 13        | 87600    | 23198.497945 | 0.733527          |                     | 298.497498      |
PROGRESS: | 13        | 90600    | 23208.658759 | 0.733642          |                     | 295.251892      |
PROGRESS: | 13        | 93600    | 23218.846498 | 0.733291          |                     | 294.471649      |
PROGRESS: | 13        | 96600    | 23229.025794 | 0.733085          |                     | 294.715881      |
PROGRESS: | 13        | 99600    | 23239.162734 | 0.733072          |                     | 295.947235      |
PROGRESS: | 13        | 102600   | 23249.296291 | 0.732739          |                     | 296.046112      |
PROGRESS: | 13        | 105600   | 23259.433415 | 0.732955          |                     | 295.941895      |
PROGRESS: | 13        | 108600   | 23269.504692 | 0.733140          |                     | 297.876801      |
PROGRESS: | 13        | 111600   | 23279.556704 | 0.733495          |                     | 298.447754      |
PROGRESS: | 13        | 114600   | 23289.617212 | 0.733552          |                     | 298.195679      |
PROGRESS: | 13        | 117600   | 23299.691011 | 0.733742          |                     | 297.802246      |
PROGRESS: | 13        | 120600   | 23309.753048 | 0.733914          |                     | 298.150330      |
PROGRESS: | 13        | 123600   | 23319.859877 | 0.734288          |                     | 296.829071      |
PROGRESS: | 13        | 126600   | 23329.946875 | 0.734242          |                     | 297.412567      |
PROGRESS: | 13        | 129600   | 23340.038831 | 0.734444          |                     | 297.266418      |
PROGRESS: | 13        | 132600   | 23350.121906 | 0.734510          |                     | 297.528290      |
PROGRESS: | 13        | 135600   | 23360.191258 | 0.734417          |                     | 297.933777      |
PROGRESS: | 13        | 138600   | 23370.267024 | 0.733903          |                     | 297.744141      |
PROGRESS: | 13        | 141600   | 23380.353186 | 0.733983          |                     | 297.437195      |
PROGRESS: | 13        | 144600   | 23390.473573 | 0.734073          |                     | 296.431366      |
PROGRESS: | 13        | 147600   | 23400.595790 | 0.734282          |                     | 296.377716      |
PROGRESS: | 13        | 150600   | 23410.715087 | 0.734436          |                     | 296.463287      |
PROGRESS: | 13        | 153600   | 23420.841928 | 0.734401          |                     | 296.242462      |
PROGRESS: | 13        | 156600   | 23430.963908 | 0.734400          |                     | 296.384705      |
PROGRESS: | 13        | 159600   | 23441.106464 | 0.734386          |                     | 295.783386      |
PROGRESS: | 13        | 162600   | 23451.215778 | 0.734354          |                     | 296.756042      |
PROGRESS: | 13        | 165600   | 23461.309573 | 0.734450          |                     | 297.212311      |
PROGRESS: | 13        | 168600   | 23471.442170 | 0.734698          |                     | 296.074158      |
PROGRESS: | 13        | 171600   | 23481.540200 | 0.734703          |                     | 297.087646      |
PROGRESS: | 13        | 174600   | 23491.624535 | 0.734731          |                     | 297.491119      |
PROGRESS: | 13        | 177600   | 23501.670742 | 0.734550          |                     | 298.620148      |
PROGRESS: | 13        | 180600   | 23511.697027 | 0.734607          |                     | 299.213531      |
PROGRESS: | 13        | 183600   | 23521.735170 | 0.734798          |                     | 298.860107      |
PROGRESS: | 13        | 186600   | 23531.792741 | 0.734936          |                     | 298.282684      |
PROGRESS: | 13        | 189600   | 23541.918008 | 0.735090          |                     | 296.288513      |
PROGRESS: | 13        | 192600   | 23552.037778 | 0.735109          |                     | 296.449432      |
PROGRESS: | 13        | 195600   | 23562.184318 | 0.735368          |                     | 295.667297      |
PROGRESS: | 13        | 198600   | 23572.371584 | 0.735725          |                     | 294.485291      |
PROGRESS: | 13        | 201600   | 23582.560522 | 0.735853          |                     | 294.437256      |
PROGRESS: | 13        | 204600   | 23592.756127 | 0.736149          |                     | 294.244141      |
PROGRESS: | 13        | 207600   | 23602.948837 | 0.736209          |                     | 294.327972      |
PROGRESS: | 13        | 210600   | 23613.137558 | 0.736201          |                     | 294.443268      |
PROGRESS: | 13        | 213600   | 23623.272950 | 0.736395          |                     | 295.992462      |
PROGRESS: | 13        | 216600   | 23633.415839 | 0.736408          |                     | 295.773743      |
PROGRESS: | 13        | 219600   | 23643.582535 | 0.736430          |                     | 295.081085      |
PROGRESS: | 13        | 222600   | 23653.770275 | 0.736491          |                     | 294.471649      |
PROGRESS: | 13        | 225600   | 23663.942549 | 0.736556          |                     | 294.919281      |
PROGRESS: | 13        | 228600   | 23674.137042 | 0.736566          |                     | 294.276489      |
PROGRESS: | 13        | 231600   | 23684.321973 | 0.736602          |                     | 294.552826      |
PROGRESS: | 13        | 234600   | 23694.477365 | 0.736586          |                     | 295.409576      |
PROGRESS: | 13        | 237600   | 23704.622507 | 0.736359          |                     | 295.708038      |
PROGRESS: | 13        | 240600   | 23714.784883 | 0.736505          |                     | 295.206543      |
PROGRESS: | 13        | 243600   | 23725.004446 | 0.736363          |                     | 293.554657      |
PROGRESS: | 13        | 246600   | 23735.228653 | 0.736419          |                     | 293.421265      |
PROGRESS: | 13        | 249600   | 23745.429088 | 0.736354          |                     | 294.105133      |
PROGRESS: | 13        | 252600   | 23755.619982 | 0.736421          |                     | 294.380432      |
PROGRESS: | 13        | 255600   | 23765.843279 | 0.736600          |                     | 293.447388      |
PROGRESS: | 13        | 258600   | 23776.076569 | 0.736516          |                     | 293.160919      |
PROGRESS: | 13        | 261600   | 23786.265151 | 0.736606          |                     | 294.447235      |
PROGRESS: | 13        | 264600   | 23796.466375 | 0.736610          |                     | 294.082367      |
PROGRESS: | 13        | 267600   | 23806.620489 | 0.736629          |                     | 295.446777      |
PROGRESS: | 13        | 270600   | 23816.674106 | 0.736659          |                     | 298.400024      |
PROGRESS: | 13        | 273600   | 23826.856976 | 0.736542          |                     | 294.612427      |
PROGRESS: | 13        | 276600   | 23837.009999 | 0.736724          |                     | 295.478546      |
PROGRESS: | 13        | 279600   | 23847.164517 | 0.736860          |                     | 295.434967      |
PROGRESS: | 13        | 282600   | 23857.307432 | 0.736868          |                     | 295.772919      |
PROGRESS: | 13        | 285600   | 23867.389590 | 0.736919          |                     | 297.555389      |
PROGRESS: | 13        | 288600   | 23877.548147 | 0.736899          |                     | 295.317474      |
PROGRESS: | 13        | 291600   | 23887.738151 | 0.736914          |                     | 294.406189      |
PROGRESS: | 13        | 294600   | 23897.946312 | 0.736965          |                     | 293.882538      |
PROGRESS: | 13        | 297600   | 23908.133904 | 0.737036          |                     | 294.475861      |
PROGRESS: | 13        | 300600   | 23918.334670 | 0.737046          |                     | 294.095490      |
PROGRESS: | 13        | 303600   | 23928.521975 | 0.737167          |                     | 294.484192      |
PROGRESS: | 13        | 306600   | 23938.718586 | 0.737175          |                     | 294.215393      |
PROGRESS: | 13        | 309600   | 23948.939040 | 0.737141          |                     | 293.528992      |
PROGRESS: | 13        | 312600   | 23959.166083 | 0.737108          |                     | 293.339966      |
PROGRESS: | 13        | 315600   | 23969.378314 | 0.737142          |                     | 293.765381      |
PROGRESS: | 13        | 318600   | 23979.589387 | 0.737109          |                     | 293.798737      |
PROGRESS: | 13        | 321600   | 23989.775087 | 0.737217          |                     | 294.530548      |
PROGRESS: | 13        | 324600   | 24000.001947 | 0.737227          |                     | 293.345184      |
PROGRESS: | 13        | 327600   | 24010.238089 | 0.737302          |                     | 293.079163      |
PROGRESS: | 13        | 330600   | 24020.468540 | 0.737211          |                     | 293.242218      |
PROGRESS: | 13        | 333600   | 24030.694963 | 0.737290          |                     | 293.357697      |
PROGRESS: | 13        | 336600   | 24040.915467 | 0.737347          |                     | 293.527557      |
PROGRESS: | 13        | 339600   | 24051.111895 | 0.737526          |                     | 294.220734      |
PROGRESS: | 13        | 342600   | 24061.252114 | 0.737496          |                     | 295.851532      |
PROGRESS: | 13        | 345600   | 24071.381401 | 0.737558          |                     | 296.170959      |
PROGRESS: | 13        | 348600   | 24081.505380 | 0.737656          |                     | 296.326141      |
PROGRESS: | 13        | 351600   | 24091.680899 | 0.737699          |                     | 294.825256      |
PROGRESS: | 13        | 354600   | 24101.870239 | 0.737679          |                     | 294.425323      |
PROGRESS: | 13        | 357600   | 24112.027028 | 0.737741          |                     | 295.368988      |
PROGRESS: | 13        | 360600   | 24122.159121 | 0.737776          |                     | 296.088867      |
PROGRESS: | 13        | 363600   | 24132.352374 | 0.737803          |                     | 294.312286      |
PROGRESS: | 13        | 366600   | 24142.535022 | 0.737951          |                     | 294.618866      |
PROGRESS: | 13        | 369600   | 24152.702927 | 0.738111          |                     | 295.045990      |
PROGRESS: | 13        | 372600   | 24162.876914 | 0.738186          |                     | 294.869659      |
PROGRESS: | 13        | 375600   | 24173.054349 | 0.738190          |                     | 294.769775      |
PROGRESS: | 13        | 378600   | 24183.221708 | 0.738220          |                     | 295.061890      |
PROGRESS: | 13        | 381600   | 24193.413899 | 0.738226          |                     | 294.342926      |
PROGRESS: | 13        | 384600   | 24203.563456 | 0.738196          |                     | 295.579407      |
PROGRESS: | 13        | 387600   | 24213.726108 | 0.738277          |                     | 295.198547      |
PROGRESS: | 13        | 390600   | 24223.867593 | 0.738300          |                     | 295.814636      |
PROGRESS: | 13        | 393600   | 24233.984983 | 0.738384          |                     | 296.519196      |
PROGRESS: | 13        | 396600   | 24244.081282 | 0.738427          |                     | 297.138611      |
PROGRESS: | 13        | 399600   | 24254.291077 | 0.738458          |                     | 293.835480      |
PROGRESS: | 13        | 402600   | 24264.500757 | 0.738398          |                     | 293.838745      |
PROGRESS: | 13        | 405600   | 24274.726842 | 0.738365          |                     | 293.367462      |
PROGRESS: | 13        | 408600   | 24284.967802 | 0.738426          |                     | 292.941223      |
PROGRESS: | 13        | 411600   | 24295.174592 | 0.738433          |                     | 293.921997      |
PROGRESS: | 13        | 414600   | 24305.334771 | 0.738480          |                     | 295.270386      |
PROGRESS: | 13        | 417600   | 24315.468216 | 0.738611          |                     | 296.049377      |
PROGRESS: | 13        | 420600   | 24325.604487 | 0.738497          |                     | 295.966858      |
PROGRESS: | 13        | 423600   | 24335.733731 | 0.738548          |                     | 296.172119      |
PROGRESS: | 13        | 426600   | 24345.904878 | 0.738453          |                     | 294.951996      |
PROGRESS: | 13        | 429600   | 24356.080621 | 0.738520          |                     | 294.818756      |
PROGRESS: | 13        | 432600   | 24366.260040 | 0.738525          |                     | 294.712311      |
PROGRESS: | 13        | 435600   | 24376.387908 | 0.738485          |                     | 296.212494      |
PROGRESS: | 13        | 438600   | 24386.475571 | 0.738552          |                     | 297.392883      |
PROGRESS: | 13        | 441600   | 24396.481497 | 0.738585          |                     | 299.822327      |
PROGRESS: | 13        | 444700   | 24406.796397 | 0.738651          |                     | 300.536194      |
PROGRESS: | 13        | 447800   | 24417.125051 | 0.738658          |                     | 300.135834      |
PROGRESS: | 13        | 450800   | 24427.184298 | 0.738733          |                     | 298.233093      |
PROGRESS: | 13        | 453800   | 24437.290302 | 0.738806          |                     | 296.853241      |
PROGRESS: | 13        | 456800   | 24447.411339 | 0.738785          |                     | 296.412262      |
PROGRESS: | 13        | 459800   | 24457.490134 | 0.738747          |                     | 297.654694      |
PROGRESS: | 13        | 462800   | 24467.630865 | 0.738792          |                     | 295.836609      |
PROGRESS: | 13        | 465800   | 24477.771308 | 0.738776          |                     | 295.845032      |
PROGRESS: | 13        | 468800   | 24487.939894 | 0.738731          |                     | 295.026306      |
PROGRESS: | 13        | 471800   | 24498.077912 | 0.738805          |                     | 295.915863      |
PROGRESS: | 13        | 474800   | 24508.265946 | 0.738846          |                     | 294.463104      |
PROGRESS: | 13        | 477800   | 24518.475085 | 0.738903          |                     | 293.854370      |
PROGRESS: | 13        | 480800   | 24528.694389 | 0.738912          |                     | 293.562042      |
PROGRESS: | 13        | 483800   | 24538.908470 | 0.738989          |                     | 293.712250      |
PROGRESS: | 13        | 486800   | 24549.119368 | 0.738926          |                     | 293.803741      |
PROGRESS: | 13        | 489800   | 24559.330237 | 0.739071          |                     | 293.804535      |
PROGRESS: | 13        | 492800   | 24569.525385 | 0.739058          |                     | 294.257629      |
PROGRESS: | 13        | 495800   | 24579.695454 | 0.739203          |                     | 294.983276      |
PROGRESS: | 13        | 498800   | 24589.890133 | 0.739194          |                     | 294.271118      |
PROGRESS: | 13        | 501800   | 24600.096680 | 0.739131          |                     | 293.929016      |
PROGRESS: | 13        | 504800   | 24610.274994 | 0.739146          |                     | 294.744293      |
PROGRESS: | 13        | 507800   | 24620.421861 | 0.739242          |                     | 295.657745      |
PROGRESS: | 13        | 510800   | 24630.554224 | 0.739364          |                     | 296.080963      |
PROGRESS: | 13        | 513800   | 24640.690724 | 0.739434          |                     | 295.960266      |
PROGRESS: | 13        | 516800   | 24650.827942 | 0.739491          |                     | 295.939087      |
PROGRESS: | 13        | 519800   | 24660.976870 | 0.739506          |                     | 295.597717      |
PROGRESS: | 13        | 522800   | 24671.109345 | 0.739581          |                     | 296.077698      |
PROGRESS: | 13        | 525800   | 24681.243660 | 0.739553          |                     | 296.023956      |
PROGRESS: | 13        | 528800   | 24691.433419 | 0.739626          |                     | 294.413269      |
PROGRESS: | 13        | 531800   | 24701.588640 | 0.739686          |                     | 295.414551      |
PROGRESS: | 13        | 534800   | 24711.770841 | 0.739718          |                     | 294.631714      |
PROGRESS: | 13        | 537800   | 24721.960060 | 0.739755          |                     | 294.428864      |
PROGRESS: | 13        | 540800   | 24732.123798 | 0.739823          |                     | 295.167023      |
PROGRESS: | 13        | 543800   | 24742.254075 | 0.739860          |                     | 296.141937      |
PROGRESS: | 13        | 546800   | 24752.404627 | 0.739839          |                     | 295.550415      |
PROGRESS: | 13        | 549800   | 24762.596543 | 0.739874          |                     | 294.350983      |
PROGRESS: | 13        | 552800   | 24772.783732 | 0.739866          |                     | 294.487488      |
PROGRESS: | 13        | 555800   | 24782.940089 | 0.739894          |                     | 295.381500      |
PROGRESS: | 13        | 558400   | 24813.438167 | 0.739961          | 0.667455            | 85.251266       |
PROGRESS: | 14        | 3100     | 24823.528609 | 0.743226          |                     | 309.703003      |
PROGRESS: | 14        | 6200     | 24833.671627 | 0.737419          |                     | 305.629059      |
PROGRESS: | 14        | 9300     | 24843.976035 | 0.739247          |                     | 300.842041      |
PROGRESS: | 14        | 12300    | 24854.052154 | 0.740488          |                     | 297.733673      |
PROGRESS: | 14        | 15300    | 24864.179702 | 0.741111          |                     | 296.221741      |
PROGRESS: | 14        | 18300    | 24874.304695 | 0.740000          |                     | 296.296539      |
PROGRESS: | 14        | 21300    | 24884.432565 | 0.741315          |                     | 296.212280      |
PROGRESS: | 14        | 24300    | 24894.528852 | 0.742016          |                     | 297.138947      |
PROGRESS: | 14        | 27300    | 24904.718088 | 0.742637          |                     | 294.428406      |
PROGRESS: | 14        | 30300    | 24914.905579 | 0.743993          |                     | 294.478760      |
PROGRESS: | 14        | 33300    | 24925.078678 | 0.745165          |                     | 294.895386      |
PROGRESS: | 14        | 36300    | 24935.280255 | 0.743967          |                     | 294.072174      |
PROGRESS: | 14        | 39300    | 24945.452881 | 0.743104          |                     | 294.909088      |
PROGRESS: | 14        | 42300    | 24955.607818 | 0.742908          |                     | 295.422821      |
PROGRESS: | 14        | 45300    | 24965.737346 | 0.743885          |                     | 296.163849      |
PROGRESS: | 14        | 48300    | 24975.920487 | 0.744058          |                     | 294.604645      |
PROGRESS: | 14        | 51300    | 24986.114542 | 0.743665          |                     | 294.289154      |
PROGRESS: | 14        | 54300    | 24996.294311 | 0.744125          |                     | 294.702148      |
PROGRESS: | 14        | 57300    | 25006.499766 | 0.744154          |                     | 293.960480      |
PROGRESS: | 14        | 60300    | 25016.735967 | 0.744229          |                     | 293.077423      |
PROGRESS: | 14        | 63300    | 25026.969881 | 0.744076          |                     | 293.142975      |
PROGRESS: | 14        | 66300    | 25037.187556 | 0.743997          |                     | 293.608887      |
PROGRESS: | 14        | 69300    | 25047.406741 | 0.744517          |                     | 293.565460      |
PROGRESS: | 14        | 72300    | 25057.555664 | 0.744246          |                     | 295.597870      |
PROGRESS: | 14        | 75300    | 25067.685296 | 0.744449          |                     | 296.160797      |
PROGRESS: | 14        | 78300    | 25077.833539 | 0.744163          |                     | 295.617676      |
PROGRESS: | 14        | 81300    | 25087.981455 | 0.744293          |                     | 295.627197      |
PROGRESS: | 14        | 84300    | 25098.153488 | 0.744626          |                     | 294.926331      |
PROGRESS: | 14        | 87300    | 25108.347442 | 0.744559          |                     | 294.292084      |
PROGRESS: | 14        | 90300    | 25118.545072 | 0.744507          |                     | 294.185944      |
PROGRESS: | 14        | 93300    | 25128.750275 | 0.744587          |                     | 293.967743      |
PROGRESS: | 14        | 96300    | 25138.966020 | 0.744507          |                     | 293.664307      |
PROGRESS: | 14        | 99300    | 25149.180395 | 0.744381          |                     | 293.703766      |
PROGRESS: | 14        | 102300   | 25159.362204 | 0.744575          |                     | 294.643097      |
PROGRESS: | 14        | 105300   | 25169.437838 | 0.744340          |                     | 297.747986      |
PROGRESS: | 14        | 108300   | 25179.522115 | 0.744257          |                     | 297.492859      |
PROGRESS: | 14        | 111300   | 25189.673745 | 0.744564          |                     | 295.519043      |
PROGRESS: | 14        | 114300   | 25199.850179 | 0.744751          |                     | 294.798706      |
PROGRESS: | 14        | 117300   | 25210.039844 | 0.744902          |                     | 294.415985      |
PROGRESS: | 14        | 120300   | 25220.225993 | 0.745320          |                     | 294.517578      |
PROGRESS: | 14        | 123300   | 25230.383275 | 0.745345          |                     | 295.354645      |
PROGRESS: | 14        | 126300   | 25240.549680 | 0.745186          |                     | 295.089539      |
PROGRESS: | 14        | 129300   | 25250.710124 | 0.745669          |                     | 295.262695      |
PROGRESS: | 14        | 132300   | 25260.858754 | 0.745624          |                     | 295.606445      |
PROGRESS: | 14        | 135300   | 25271.001695 | 0.745248          |                     | 295.772186      |
PROGRESS: | 14        | 138300   | 25281.130438 | 0.745011          |                     | 296.186768      |
PROGRESS: | 14        | 141300   | 25291.296070 | 0.745166          |                     | 295.112061      |
PROGRESS: | 14        | 144300   | 25301.434281 | 0.745052          |                     | 295.910156      |
PROGRESS: | 14        | 147300   | 25311.635426 | 0.745451          |                     | 294.084625      |
PROGRESS: | 14        | 150300   | 25321.810640 | 0.745709          |                     | 294.834137      |
PROGRESS: | 14        | 153300   | 25331.988735 | 0.745571          |                     | 294.750610      |
PROGRESS: | 14        | 156300   | 25342.166345 | 0.745694          |                     | 294.764679      |
PROGRESS: | 14        | 159300   | 25352.331217 | 0.745593          |                     | 295.134033      |
PROGRESS: | 14        | 162300   | 25362.502406 | 0.745656          |                     | 294.950867      |
PROGRESS: | 14        | 165300   | 25372.674873 | 0.745602          |                     | 294.913666      |
PROGRESS: | 14        | 168300   | 25382.842545 | 0.745793          |                     | 295.052795      |
PROGRESS: | 14        | 171300   | 25392.998156 | 0.745803          |                     | 295.403168      |
PROGRESS: | 14        | 174300   | 25403.177226 | 0.745818          |                     | 294.722443      |
PROGRESS: | 14        | 177300   | 25413.334673 | 0.745990          |                     | 295.349792      |
PROGRESS: | 14        | 180300   | 25423.492927 | 0.746057          |                     | 295.326385      |
PROGRESS: | 14        | 183300   | 25433.613929 | 0.746236          |                     | 296.413330      |
PROGRESS: | 14        | 186300   | 25443.684671 | 0.746414          |                     | 297.892609      |
PROGRESS: | 14        | 189300   | 25453.807401 | 0.746577          |                     | 296.362793      |
PROGRESS: | 14        | 192300   | 25463.971498 | 0.746682          |                     | 295.156555      |
PROGRESS: | 14        | 195300   | 25474.175129 | 0.747005          |                     | 294.012939      |
PROGRESS: | 14        | 198300   | 25484.367167 | 0.747020          |                     | 294.347412      |
PROGRESS: | 14        | 201300   | 25494.579510 | 0.747268          |                     | 293.762238      |
PROGRESS: | 14        | 204300   | 25504.754679 | 0.747367          |                     | 294.835358      |
PROGRESS: | 14        | 207300   | 25514.943104 | 0.747492          |                     | 294.451782      |
PROGRESS: | 14        | 210300   | 25525.097971 | 0.747660          |                     | 295.424835      |
PROGRESS: | 14        | 213300   | 25535.285857 | 0.747923          |                     | 294.467377      |
PROGRESS: | 14        | 216300   | 25545.442084 | 0.747989          |                     | 295.385254      |
PROGRESS: | 14        | 219300   | 25555.540875 | 0.747953          |                     | 297.065277      |
PROGRESS: | 14        | 222300   | 25565.681457 | 0.748084          |                     | 295.841278      |
PROGRESS: | 14        | 225300   | 25575.876131 | 0.748060          |                     | 294.271057      |
PROGRESS: | 14        | 228300   | 25586.087100 | 0.747985          |                     | 293.801758      |
PROGRESS: | 14        | 231300   | 25596.272868 | 0.747899          |                     | 294.528564      |
PROGRESS: | 14        | 234300   | 25606.461336 | 0.747964          |                     | 294.450500      |
PROGRESS: | 14        | 237300   | 25616.668880 | 0.747653          |                     | 293.900391      |
PROGRESS: | 14        | 240300   | 25626.895913 | 0.747836          |                     | 293.340240      |
PROGRESS: | 14        | 243300   | 25637.133473 | 0.747838          |                     | 293.038483      |
PROGRESS: | 14        | 246300   | 25647.362537 | 0.747856          |                     | 293.281952      |
PROGRESS: | 14        | 249300   | 25657.586084 | 0.747906          |                     | 293.440247      |
PROGRESS: | 14        | 252300   | 25667.775867 | 0.747820          |                     | 294.412537      |
PROGRESS: | 14        | 255300   | 25677.950758 | 0.747795          |                     | 294.843445      |
PROGRESS: | 14        | 258300   | 25688.119753 | 0.747743          |                     | 295.014404      |
PROGRESS: | 14        | 261300   | 25698.275119 | 0.747822          |                     | 295.410370      |
PROGRESS: | 14        | 264300   | 25708.487756 | 0.747961          |                     | 293.753754      |
PROGRESS: | 14        | 267300   | 25718.712948 | 0.747935          |                     | 293.392944      |
PROGRESS: | 14        | 270300   | 25728.942294 | 0.748032          |                     | 293.273895      |
PROGRESS: | 14        | 273300   | 25739.169088 | 0.747980          |                     | 293.347107      |
PROGRESS: | 14        | 276300   | 25749.405131 | 0.748107          |                     | 293.081970      |
PROGRESS: | 14        | 279300   | 25759.613001 | 0.748081          |                     | 293.890900      |
PROGRESS: | 14        | 282300   | 25769.829246 | 0.747882          |                     | 293.649963      |
PROGRESS: | 14        | 285300   | 25780.053993 | 0.747795          |                     | 293.405792      |
PROGRESS: | 14        | 288300   | 25790.272333 | 0.747766          |                     | 293.589752      |
PROGRESS: | 14        | 291300   | 25800.488502 | 0.747789          |                     | 293.652191      |
