Running model 3, full-inet-small
Using network:

### network layers ###
layer[0]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 4
  num_channels = 64
  num_groups = 1
  kernel_size = 8
layer[1]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[2]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 2
  num_channels = 64
  num_groups = 1
  kernel_size = 3
layer[3]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[4]: DropoutLayer
  threshold = 0.5
layer[5]: FlattenLayer
layer[6]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[7]: DropoutLayer
  threshold = 0.5
layer[8]: SigmoidLayer
layer[9]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[10]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 2
layer[11]: SoftmaxLayer
### end network layers ###

### network parameters ###
init_random = gaussian
learning_rate = 0.025
input_shape = 3,96,96
batch_size = 100
divideby = 255
random_mirror = 1
device = gpu
l2_regularization = 0.0
momentum = 0.9
### end network parameters ###

PROGRESS: Creating neuralnet using device = GeForce GT 650M
PROGRESS: +-----------+----------+--------------+-------------------+---------------------+-----------------+
PROGRESS: | Iteration | Examples | Elapsed Time | Training-accuracy | Validation-accuracy | Examples/second |
PROGRESS: | 15        | 705800   | 37110.986587 | 0.936808          |                     | 295.341766      |
PROGRESS: | 15        | 708800   | 37121.197769 | 0.936851          |                     | 293.795563      |
PROGRESS: | 15        | 711800   | 37131.410870 | 0.936831          |                     | 293.740387      |
PROGRESS: | 15        | 714800   | 37141.607755 | 0.936812          |                     | 294.207520      |
PROGRESS: | 15        | 717800   | 37151.762240 | 0.936847          |                     | 295.435913      |
PROGRESS: | 15        | 720800   | 37161.910863 | 0.936845          |                     | 295.606598      |
PROGRESS: | 15        | 723800   | 37172.082416 | 0.936857          |                     | 294.940247      |
PROGRESS: | 15        | 724800   | 37205.147451 | 0.936864          | 0.680719            | 30.243425       |
PROGRESS: | 16        | 3100     | 37215.293987 | 0.928387          |                     | 305.526520      |
PROGRESS: | 16        | 6200     | 37225.612291 | 0.932419          |                     | 300.436981      |
PROGRESS: | 16        | 9200     | 37235.620808 | 0.935109          |                     | 299.744812      |
PROGRESS: | 16        | 12200    | 37245.655452 | 0.933361          |                     | 298.964264      |
PROGRESS: | 16        | 15200    | 37255.759745 | 0.934145          |                     | 296.903503      |
PROGRESS: | 16        | 18300    | 37266.087188 | 0.935027          |                     | 300.171051      |
PROGRESS: | 16        | 21300    | 37276.137898 | 0.934695          |                     | 298.486389      |
PROGRESS: | 16        | 24300    | 37286.230051 | 0.935062          |                     | 297.260651      |
PROGRESS: | 16        | 27300    | 37296.324562 | 0.935458          |                     | 297.191162      |
PROGRESS: | 16        | 30300    | 37306.430809 | 0.936700          |                     | 296.846191      |
PROGRESS: | 16        | 33300    | 37316.531517 | 0.936577          |                     | 297.008789      |
PROGRESS: | 16        | 36300    | 37326.712398 | 0.936364          |                     | 294.670013      |
PROGRESS: | 16        | 39300    | 37336.885811 | 0.936260          |                     | 294.886261      |
PROGRESS: | 16        | 42300    | 37347.045920 | 0.936336          |                     | 295.272583      |
PROGRESS: | 16        | 45300    | 37357.186402 | 0.935784          |                     | 295.843842      |
PROGRESS: | 16        | 48300    | 37367.354115 | 0.935673          |                     | 295.051605      |
PROGRESS: | 16        | 51300    | 37377.568688 | 0.936335          |                     | 293.697998      |
PROGRESS: | 16        | 54300    | 37387.767110 | 0.936482          |                     | 294.163269      |
PROGRESS: | 16        | 57300    | 37397.975831 | 0.936353          |                     | 293.866394      |
PROGRESS: | 16        | 60300    | 37408.173041 | 0.936285          |                     | 294.198120      |
PROGRESS: | 16        | 63300    | 37418.366489 | 0.936256          |                     | 294.306732      |
PROGRESS: | 16        | 66300    | 37428.575800 | 0.936320          |                     | 293.849396      |
PROGRESS: | 16        | 69300    | 37438.813072 | 0.936118          |                     | 293.046814      |
PROGRESS: | 16        | 72300    | 37449.029992 | 0.936196          |                     | 293.630493      |
PROGRESS: | 16        | 75300    | 37459.236074 | 0.936215          |                     | 293.942352      |
PROGRESS: | 16        | 78300    | 37469.462185 | 0.936015          |                     | 293.366608      |
PROGRESS: | 16        | 81300    | 37479.683040 | 0.935990          |                     | 293.517578      |
PROGRESS: | 16        | 84300    | 37489.805871 | 0.935919          |                     | 296.359772      |
PROGRESS: | 16        | 87300    | 37499.890794 | 0.935819          |                     | 297.473724      |
PROGRESS: | 16        | 90300    | 37509.972835 | 0.935958          |                     | 297.558868      |
PROGRESS: | 16        | 93300    | 37520.119340 | 0.936045          |                     | 295.668304      |
PROGRESS: | 16        | 96300    | 37530.298925 | 0.935961          |                     | 294.707428      |
PROGRESS: | 16        | 99300    | 37540.511008 | 0.936083          |                     | 293.769775      |
PROGRESS: | 16        | 102300   | 37550.717152 | 0.936090          |                     | 293.940552      |
PROGRESS: | 16        | 105300   | 37560.922980 | 0.936477          |                     | 293.949646      |
PROGRESS: | 16        | 108300   | 37571.150804 | 0.936657          |                     | 293.317535      |
PROGRESS: | 16        | 111300   | 37581.376516 | 0.936667          |                     | 293.378082      |
PROGRESS: | 16        | 114300   | 37591.609410 | 0.936614          |                     | 293.172272      |
PROGRESS: | 16        | 117300   | 37601.853930 | 0.936598          |                     | 292.839417      |
PROGRESS: | 16        | 120300   | 37612.081286 | 0.936675          |                     | 293.330933      |
PROGRESS: | 16        | 123300   | 37622.309287 | 0.936740          |                     | 293.312439      |
PROGRESS: | 16        | 126300   | 37632.528748 | 0.936960          |                     | 293.557617      |
PROGRESS: | 16        | 129300   | 37642.767774 | 0.937108          |                     | 292.996552      |
PROGRESS: | 16        | 132300   | 37652.998002 | 0.937097          |                     | 293.248627      |
PROGRESS: | 16        | 135300   | 37663.150168 | 0.937125          |                     | 295.503418      |
PROGRESS: | 16        | 138300   | 37673.275557 | 0.937151          |                     | 296.285004      |
PROGRESS: | 16        | 141300   | 37683.395470 | 0.937013          |                     | 296.445160      |
PROGRESS: | 16        | 144300   | 37693.522649 | 0.936916          |                     | 296.232605      |
PROGRESS: | 16        | 147400   | 37703.771303 | 0.936730          |                     | 302.478729      |
PROGRESS: | 16        | 150500   | 37714.018701 | 0.936817          |                     | 302.515869      |
PROGRESS: | 16        | 153600   | 37724.260287 | 0.936908          |                     | 302.687439      |
PROGRESS: | 16        | 156700   | 37734.507074 | 0.937071          |                     | 302.533844      |
PROGRESS: | 16        | 159800   | 37744.750955 | 0.937159          |                     | 302.619720      |
PROGRESS: | 16        | 162900   | 37755.038939 | 0.937324          |                     | 301.322296      |
PROGRESS: | 16        | 165900   | 37765.069557 | 0.937366          |                     | 299.084259      |
PROGRESS: | 16        | 168900   | 37775.174864 | 0.937365          |                     | 296.873779      |
PROGRESS: | 16        | 171900   | 37785.210503 | 0.937458          |                     | 298.934601      |
PROGRESS: | 16        | 174900   | 37795.266571 | 0.937461          |                     | 298.327301      |
PROGRESS: | 16        | 177900   | 37805.303882 | 0.937454          |                     | 298.884857      |
PROGRESS: | 16        | 180900   | 37815.417676 | 0.937424          |                     | 296.624634      |
PROGRESS: | 16        | 183900   | 37825.535674 | 0.937455          |                     | 296.501251      |
PROGRESS: | 16        | 186900   | 37835.690858 | 0.937491          |                     | 295.415649      |
PROGRESS: | 16        | 189900   | 37845.879369 | 0.937630          |                     | 294.449280      |
PROGRESS: | 16        | 192900   | 37856.072410 | 0.937760          |                     | 294.318420      |
PROGRESS: | 16        | 195900   | 37866.271581 | 0.937708          |                     | 294.141571      |
PROGRESS: | 16        | 198900   | 37876.473124 | 0.937702          |                     | 294.073181      |
PROGRESS: | 16        | 201900   | 37886.694254 | 0.937697          |                     | 293.509644      |
PROGRESS: | 16        | 204900   | 37896.896687 | 0.937721          |                     | 294.047455      |
PROGRESS: | 16        | 207900   | 37907.073203 | 0.937638          |                     | 294.796387      |
PROGRESS: | 16        | 210900   | 37917.282095 | 0.937648          |                     | 293.861542      |
PROGRESS: | 16        | 213900   | 37927.461647 | 0.937634          |                     | 294.708374      |
PROGRESS: | 16        | 216900   | 37937.646488 | 0.937644          |                     | 294.555450      |
PROGRESS: | 16        | 219900   | 37947.828998 | 0.937753          |                     | 294.622864      |
PROGRESS: | 16        | 222900   | 37957.953849 | 0.937797          |                     | 296.300659      |
PROGRESS: | 16        | 225900   | 37968.130778 | 0.937818          |                     | 294.784393      |
PROGRESS: | 16        | 228900   | 37978.315349 | 0.937829          |                     | 294.563232      |
PROGRESS: | 16        | 231900   | 37988.505475 | 0.937771          |                     | 294.402618      |
PROGRESS: | 16        | 234900   | 37998.667017 | 0.937701          |                     | 295.230804      |
PROGRESS: | 16        | 237900   | 38008.792329 | 0.937692          |                     | 296.287201      |
PROGRESS: | 16        | 240900   | 38018.911316 | 0.937742          |                     | 296.472321      |
PROGRESS: | 16        | 243900   | 38029.041929 | 0.937749          |                     | 296.132141      |
PROGRESS: | 16        | 246900   | 38039.219841 | 0.937720          |                     | 294.755951      |
PROGRESS: | 16        | 249900   | 38049.360100 | 0.937759          |                     | 295.850586      |
PROGRESS: | 16        | 252900   | 38059.453608 | 0.937758          |                     | 297.220642      |
PROGRESS: | 16        | 255900   | 38069.587147 | 0.937765          |                     | 296.046631      |
PROGRESS: | 16        | 258900   | 38079.810872 | 0.937783          |                     | 293.435150      |
PROGRESS: | 16        | 261900   | 38090.046688 | 0.937782          |                     | 293.088501      |
PROGRESS: | 16        | 264900   | 38100.274348 | 0.937810          |                     | 293.322235      |
PROGRESS: | 16        | 267900   | 38110.467574 | 0.937887          |                     | 294.313080      |
PROGRESS: | 16        | 270900   | 38120.612927 | 0.937881          |                     | 295.701782      |
PROGRESS: | 16        | 273900   | 38130.737051 | 0.937828          |                     | 296.322021      |
PROGRESS: | 16        | 276900   | 38140.857208 | 0.937833          |                     | 296.438141      |
PROGRESS: | 16        | 279900   | 38151.029710 | 0.937856          |                     | 294.912689      |
PROGRESS: | 16        | 282900   | 38161.192253 | 0.937879          |                     | 295.201630      |
PROGRESS: | 16        | 285900   | 38171.324205 | 0.937870          |                     | 296.092987      |
PROGRESS: | 16        | 288900   | 38181.449851 | 0.937736          |                     | 296.277405      |
PROGRESS: | 16        | 291900   | 38191.571428 | 0.937818          |                     | 296.396545      |
PROGRESS: | 16        | 294900   | 38201.697557 | 0.937857          |                     | 296.263184      |
PROGRESS: | 16        | 297900   | 38211.969474 | 0.937895          |                     | 292.058502      |
PROGRESS: | 16        | 300900   | 38222.185031 | 0.937833          |                     | 293.669708      |
PROGRESS: | 16        | 303900   | 38232.366450 | 0.937917          |                     | 294.654358      |
PROGRESS: | 16        | 306900   | 38242.558536 | 0.937931          |                     | 294.346039      |
PROGRESS: | 16        | 309900   | 38252.724130 | 0.937928          |                     | 295.113068      |
PROGRESS: | 16        | 312900   | 38262.889422 | 0.937913          |                     | 295.121887      |
PROGRESS: | 16        | 315900   | 38273.085230 | 0.937939          |                     | 294.238647      |
PROGRESS: | 16        | 318900   | 38283.275548 | 0.937921          |                     | 294.397186      |
PROGRESS: | 16        | 321900   | 38293.441598 | 0.937900          |                     | 295.099792      |
PROGRESS: | 16        | 324900   | 38303.609296 | 0.937993          |                     | 295.052032      |
PROGRESS: | 16        | 327900   | 38313.784699 | 0.938070          |                     | 294.828674      |
PROGRESS: | 16        | 330900   | 38323.973285 | 0.937978          |                     | 294.447205      |
PROGRESS: | 16        | 333900   | 38334.165388 | 0.938029          |                     | 294.345428      |
PROGRESS: | 16        | 336900   | 38344.367259 | 0.937999          |                     | 294.063568      |
PROGRESS: | 16        | 339900   | 38354.582507 | 0.938014          |                     | 293.678680      |
PROGRESS: | 16        | 342900   | 38364.820269 | 0.938081          |                     | 293.032837      |
PROGRESS: | 16        | 345900   | 38375.055746 | 0.938083          |                     | 293.098145      |
PROGRESS: | 16        | 348900   | 38385.296395 | 0.938117          |                     | 292.950195      |
PROGRESS: | 16        | 351900   | 38395.541089 | 0.938187          |                     | 292.834503      |
PROGRESS: | 16        | 354900   | 38405.784706 | 0.938228          |                     | 292.865326      |
PROGRESS: | 16        | 357900   | 38416.024985 | 0.938181          |                     | 292.960846      |
PROGRESS: | 16        | 360900   | 38426.259181 | 0.938138          |                     | 293.134827      |
PROGRESS: | 16        | 363900   | 38436.475609 | 0.938126          |                     | 293.644714      |
PROGRESS: | 16        | 366900   | 38446.681143 | 0.938133          |                     | 293.958130      |
PROGRESS: | 16        | 369900   | 38456.867141 | 0.938137          |                     | 294.521973      |
PROGRESS: | 16        | 372900   | 38467.064188 | 0.938198          |                     | 294.202881      |
PROGRESS: | 16        | 375900   | 38477.282133 | 0.938130          |                     | 293.601013      |
PROGRESS: | 16        | 378900   | 38487.470078 | 0.938087          |                     | 294.465668      |
PROGRESS: | 16        | 381900   | 38497.573706 | 0.938052          |                     | 296.923096      |
PROGRESS: | 16        | 384900   | 38507.690177 | 0.937953          |                     | 296.546143      |
PROGRESS: | 16        | 387900   | 38517.805606 | 0.937992          |                     | 296.576630      |
PROGRESS: | 16        | 390900   | 38527.939779 | 0.938038          |                     | 296.028107      |
PROGRESS: | 16        | 393900   | 38538.061007 | 0.937994          |                     | 296.406738      |
PROGRESS: | 16        | 396900   | 38548.182853 | 0.937977          |                     | 296.388550      |
PROGRESS: | 16        | 399900   | 38558.282520 | 0.937957          |                     | 297.039551      |
PROGRESS: | 16        | 402900   | 38568.391480 | 0.938014          |                     | 296.766418      |
PROGRESS: | 16        | 405900   | 38578.493639 | 0.937965          |                     | 296.966187      |
PROGRESS: | 16        | 408900   | 38588.517770 | 0.937938          |                     | 299.277863      |
PROGRESS: | 16        | 411900   | 38598.600690 | 0.937958          |                     | 297.532806      |
PROGRESS: | 16        | 414900   | 38608.654575 | 0.938000          |                     | 298.392151      |
PROGRESS: | 16        | 417900   | 38618.766135 | 0.938045          |                     | 296.690155      |
PROGRESS: | 16        | 420900   | 38628.945599 | 0.938087          |                     | 294.710938      |
PROGRESS: | 16        | 423900   | 38639.091764 | 0.938092          |                     | 295.678284      |
PROGRESS: | 16        | 426900   | 38649.248267 | 0.938142          |                     | 295.377258      |
PROGRESS: | 16        | 429900   | 38659.414152 | 0.938144          |                     | 295.104645      |
PROGRESS: | 16        | 432900   | 38669.601596 | 0.938191          |                     | 294.480072      |
PROGRESS: | 16        | 435900   | 38679.782982 | 0.938185          |                     | 294.655426      |
PROGRESS: | 16        | 438900   | 38689.975631 | 0.938166          |                     | 294.329712      |
PROGRESS: | 16        | 441900   | 38700.128420 | 0.938178          |                     | 295.485321      |
PROGRESS: | 16        | 444900   | 38710.246398 | 0.938247          |                     | 296.501953      |
PROGRESS: | 16        | 447900   | 38720.365671 | 0.938290          |                     | 296.464020      |
PROGRESS: | 16        | 450900   | 38730.481212 | 0.938292          |                     | 296.573303      |
PROGRESS: | 16        | 453900   | 38740.649122 | 0.938257          |                     | 295.045898      |
PROGRESS: | 16        | 456900   | 38750.772611 | 0.938249          |                     | 296.340485      |
PROGRESS: | 16        | 459900   | 38760.956060 | 0.938250          |                     | 294.595764      |
PROGRESS: | 16        | 462900   | 38771.145155 | 0.938224          |                     | 294.432465      |
PROGRESS: | 16        | 465900   | 38781.348138 | 0.938259          |                     | 294.031586      |
PROGRESS: | 16        | 468900   | 38791.549492 | 0.938279          |                     | 294.078552      |
PROGRESS: | 16        | 471900   | 38801.758609 | 0.938243          |                     | 293.855072      |
PROGRESS: | 16        | 474900   | 38811.958839 | 0.938309          |                     | 294.110992      |
PROGRESS: | 16        | 477900   | 38822.174834 | 0.938297          |                     | 293.657166      |
PROGRESS: | 16        | 480900   | 38832.379595 | 0.938280          |                     | 293.980408      |
PROGRESS: | 16        | 483900   | 38842.577705 | 0.938239          |                     | 294.172150      |
PROGRESS: | 16        | 486900   | 38852.740821 | 0.938184          |                     | 295.185150      |
PROGRESS: | 16        | 489900   | 38862.908069 | 0.938179          |                     | 295.065002      |
PROGRESS: | 16        | 492900   | 38873.061529 | 0.938217          |                     | 295.465820      |
PROGRESS: | 16        | 495900   | 38883.205862 | 0.938155          |                     | 295.731750      |
PROGRESS: | 16        | 498900   | 38893.345256 | 0.938158          |                     | 295.875488      |
PROGRESS: | 16        | 501900   | 38903.472319 | 0.938161          |                     | 296.235962      |
PROGRESS: | 16        | 504900   | 38913.651545 | 0.938178          |                     | 294.717896      |
PROGRESS: | 16        | 507900   | 38923.870774 | 0.938165          |                     | 293.564178      |
PROGRESS: | 16        | 510900   | 38934.096200 | 0.938154          |                     | 293.386383      |
PROGRESS: | 16        | 513900   | 38944.304089 | 0.938130          |                     | 293.890320      |
PROGRESS: | 16        | 516900   | 38954.528815 | 0.938133          |                     | 293.406433      |
PROGRESS: | 16        | 519900   | 38964.762267 | 0.938138          |                     | 293.156250      |
PROGRESS: | 16        | 522900   | 38974.996929 | 0.938145          |                     | 293.121521      |
PROGRESS: | 16        | 525900   | 38985.245967 | 0.938118          |                     | 292.710419      |
PROGRESS: | 16        | 528900   | 38995.509215 | 0.938115          |                     | 292.305115      |
PROGRESS: | 16        | 531900   | 39005.677781 | 0.938099          |                     | 295.026825      |
PROGRESS: | 16        | 534900   | 39015.842177 | 0.938089          |                     | 295.147919      |
PROGRESS: | 16        | 537900   | 39026.020027 | 0.938080          |                     | 294.757690      |
PROGRESS: | 16        | 540900   | 39036.201845 | 0.938037          |                     | 294.642822      |
PROGRESS: | 16        | 543900   | 39046.377206 | 0.938062          |                     | 294.829834      |
PROGRESS: | 16        | 546900   | 39056.553960 | 0.938097          |                     | 294.789551      |
PROGRESS: | 16        | 549900   | 39066.740451 | 0.938056          |                     | 294.507629      |
PROGRESS: | 16        | 552900   | 39076.942676 | 0.938063          |                     | 294.053528      |
PROGRESS: | 16        | 555900   | 39087.137839 | 0.938063          |                     | 294.257141      |
PROGRESS: | 16        | 558900   | 39097.294222 | 0.938082          |                     | 295.380737      |
PROGRESS: | 16        | 561900   | 39107.383532 | 0.938105          |                     | 297.344421      |
PROGRESS: | 16        | 564900   | 39117.470210 | 0.938170          |                     | 297.422058      |
PROGRESS: | 16        | 567900   | 39127.609563 | 0.938144          |                     | 295.876831      |
PROGRESS: | 16        | 570900   | 39137.740873 | 0.938110          |                     | 296.111725      |
PROGRESS: | 16        | 573900   | 39147.881713 | 0.938080          |                     | 295.833496      |
PROGRESS: | 16        | 576900   | 39158.034450 | 0.938102          |                     | 295.486847      |
PROGRESS: | 16        | 579900   | 39168.213300 | 0.938143          |                     | 294.728760      |
PROGRESS: | 16        | 582900   | 39178.367867 | 0.938115          |                     | 295.433563      |
PROGRESS: | 16        | 585900   | 39188.538209 | 0.938146          |                     | 294.975342      |
PROGRESS: | 16        | 588900   | 39198.746788 | 0.938151          |                     | 293.870483      |
PROGRESS: | 16        | 592000   | 39208.976857 | 0.938167          |                     | 303.028351      |
PROGRESS: | 16        | 595000   | 39219.059353 | 0.938217          |                     | 297.545288      |
PROGRESS: | 16        | 598000   | 39229.129008 | 0.938214          |                     | 297.924774      |
PROGRESS: | 16        | 601000   | 39239.251037 | 0.938201          |                     | 296.383301      |
PROGRESS: | 16        | 604000   | 39249.277450 | 0.938212          |                     | 299.209686      |
PROGRESS: | 16        | 607000   | 39259.351737 | 0.938236          |                     | 297.787811      |
PROGRESS: | 16        | 610000   | 39269.464205 | 0.938262          |                     | 296.663513      |
PROGRESS: | 16        | 613000   | 39279.533437 | 0.938232          |                     | 297.937286      |
PROGRESS: | 16        | 616000   | 39289.604773 | 0.938245          |                     | 297.875153      |
PROGRESS: | 16        | 619000   | 39299.705022 | 0.938268          |                     | 297.022339      |
PROGRESS: | 16        | 622000   | 39309.804141 | 0.938262          |                     | 297.055603      |
PROGRESS: | 16        | 625000   | 39319.898548 | 0.938299          |                     | 297.194275      |
PROGRESS: | 16        | 628000   | 39330.014403 | 0.938272          |                     | 296.564117      |
PROGRESS: | 16        | 631000   | 39340.125382 | 0.938273          |                     | 296.707275      |
PROGRESS: | 16        | 634000   | 39350.203222 | 0.938271          |                     | 297.682770      |
PROGRESS: | 16        | 637000   | 39360.285332 | 0.938235          |                     | 297.556824      |
PROGRESS: | 16        | 640000   | 39370.387991 | 0.938258          |                     | 296.951538      |
PROGRESS: | 16        | 643000   | 39380.494959 | 0.938274          |                     | 296.824890      |
PROGRESS: | 16        | 646000   | 39390.583520 | 0.938254          |                     | 297.366486      |
PROGRESS: | 16        | 649000   | 39400.749999 | 0.938228          |                     | 295.087463      |
PROGRESS: | 16        | 652000   | 39410.894671 | 0.938202          |                     | 295.721741      |
PROGRESS: | 16        | 655000   | 39421.057616 | 0.938169          |                     | 295.189941      |
PROGRESS: | 16        | 658000   | 39431.261496 | 0.938149          |                     | 294.005859      |
PROGRESS: | 16        | 661000   | 39441.418457 | 0.938129          |                     | 295.363953      |
PROGRESS: | 16        | 664000   | 39451.596097 | 0.938117          |                     | 294.763824      |
PROGRESS: | 16        | 667000   | 39461.801877 | 0.938138          |                     | 293.951019      |
PROGRESS: | 16        | 670000   | 39472.007522 | 0.938127          |                     | 293.954987      |
PROGRESS: | 16        | 673000   | 39482.220098 | 0.938113          |                     | 293.755432      |
PROGRESS: | 16        | 676000   | 39492.408881 | 0.938185          |                     | 294.441620      |
PROGRESS: | 16        | 679000   | 39502.542088 | 0.938183          |                     | 296.056152      |
PROGRESS: | 16        | 682000   | 39512.669577 | 0.938195          |                     | 296.223541      |
PROGRESS: | 16        | 685000   | 39522.837683 | 0.938235          |                     | 295.040161      |
PROGRESS: | 16        | 688000   | 39532.986933 | 0.938272          |                     | 295.588287      |
PROGRESS: | 16        | 691000   | 39543.069386 | 0.938263          |                     | 297.546631      |
PROGRESS: | 16        | 694000   | 39553.192896 | 0.938271          |                     | 296.339935      |
PROGRESS: | 16        | 697000   | 39563.323785 | 0.938231          |                     | 296.124023      |
PROGRESS: | 16        | 700000   | 39573.471450 | 0.938236          |                     | 295.634552      |
PROGRESS: | 16        | 703000   | 39583.624004 | 0.938215          |                     | 295.492126      |
PROGRESS: | 16        | 706000   | 39593.842798 | 0.938212          |                     | 293.576752      |
PROGRESS: | 16        | 709000   | 39604.042259 | 0.938241          |                     | 294.133209      |
PROGRESS: | 16        | 712000   | 39614.239242 | 0.938228          |                     | 294.204712      |
PROGRESS: | 16        | 715000   | 39624.399305 | 0.938211          |                     | 295.273773      |
PROGRESS: | 16        | 718000   | 39634.574387 | 0.938234          |                     | 294.837860      |
PROGRESS: | 16        | 721000   | 39644.775455 | 0.938248          |                     | 294.086853      |
PROGRESS: | 16        | 724000   | 39654.980493 | 0.938253          |                     | 293.972412      |
PROGRESS: | 16        | 724700   | 39690.572351 | 0.938263          | 0.663237            | 19.667419       |
PROGRESS: | 17        | 3100     | 39700.621872 | 0.937097          |                     | 308.477264      |
PROGRESS: | 17        | 6200     | 39710.776327 | 0.935000          |                     | 305.284760      |
PROGRESS: | 17        | 9200     | 39720.790259 | 0.936957          |                     | 299.582520      |
PROGRESS: | 17        | 12200    | 39730.807484 | 0.935984          |                     | 299.484192      |
PROGRESS: | 17        | 15200    | 39740.890139 | 0.936776          |                     | 297.540710      |
PROGRESS: | 17        | 18200    | 39750.939848 | 0.936923          |                     | 298.516022      |
PROGRESS: | 17        | 21200    | 39761.117062 | 0.937028          |                     | 294.776184      |
PROGRESS: | 17        | 24200    | 39771.256681 | 0.936446          |                     | 295.869110      |
PROGRESS: | 17        | 27200    | 39781.430566 | 0.935662          |                     | 294.872681      |
PROGRESS: | 17        | 30200    | 39791.553390 | 0.936324          |                     | 296.359955      |
PROGRESS: | 17        | 33200    | 39801.735672 | 0.936747          |                     | 294.629456      |
PROGRESS: | 17        | 36200    | 39811.913024 | 0.936768          |                     | 294.772125      |
PROGRESS: | 17        | 39200    | 39822.104423 | 0.936811          |                     | 294.365814      |
PROGRESS: | 17        | 42200    | 39832.315908 | 0.936682          |                     | 293.786835      |
PROGRESS: | 17        | 45200    | 39842.536645 | 0.936748          |                     | 293.520966      |
PROGRESS: | 17        | 48200    | 39852.769373 | 0.936929          |                     | 293.176910      |
PROGRESS: | 17        | 51200    | 39862.979813 | 0.937285          |                     | 293.816895      |
PROGRESS: | 17        | 54200    | 39873.169142 | 0.937565          |                     | 294.425629      |
PROGRESS: | 17        | 57200    | 39883.340918 | 0.937815          |                     | 294.933868      |
PROGRESS: | 17        | 60200    | 39893.525620 | 0.937924          |                     | 294.559387      |
PROGRESS: | 17        | 63200    | 39903.694579 | 0.938133          |                     | 295.015381      |
PROGRESS: | 17        | 66200    | 39913.832093 | 0.938369          |                     | 295.930603      |
PROGRESS: | 17        | 69200    | 39923.998455 | 0.938425          |                     | 295.090790      |
PROGRESS: | 17        | 72200    | 39934.112398 | 0.938172          |                     | 296.620209      |
PROGRESS: | 17        | 75200    | 39944.230310 | 0.938551          |                     | 296.503937      |
PROGRESS: | 17        | 78200    | 39954.344770 | 0.938657          |                     | 296.605042      |
PROGRESS: | 17        | 81200    | 39964.501523 | 0.938695          |                     | 295.369934      |
PROGRESS: | 17        | 84200    | 39974.671617 | 0.938551          |                     | 294.982727      |
PROGRESS: | 17        | 87200    | 39984.813610 | 0.938601          |                     | 295.799652      |
PROGRESS: | 17        | 90200    | 39994.969553 | 0.938792          |                     | 295.393585      |
PROGRESS: | 17        | 93200    | 40005.133065 | 0.938873          |                     | 295.173553      |
PROGRESS: | 17        | 96200    | 40015.258053 | 0.938992          |                     | 296.296783      |
PROGRESS: | 17        | 99200    | 40025.436813 | 0.939224          |                     | 294.731323      |
PROGRESS: | 17        | 102200   | 40035.650409 | 0.939354          |                     | 293.726135      |
PROGRESS: | 17        | 105300   | 40045.813542 | 0.939592          |                     | 305.024078      |
PROGRESS: | 17        | 108400   | 40056.031971 | 0.939511          |                     | 303.373413      |
PROGRESS: | 17        | 111400   | 40066.050846 | 0.939542          |                     | 299.434814      |
PROGRESS: | 17        | 114500   | 40076.383256 | 0.939362          |                     | 300.026794      |
PROGRESS: | 17        | 117500   | 40086.471890 | 0.939447          |                     | 297.364258      |
PROGRESS: | 17        | 120500   | 40096.597726 | 0.939494          |                     | 296.271912      |
PROGRESS: | 17        | 123500   | 40106.742466 | 0.939652          |                     | 295.719696      |
PROGRESS: | 17        | 126500   | 40116.938409 | 0.939668          |                     | 294.234680      |
PROGRESS: | 17        | 129500   | 40127.159378 | 0.939730          |                     | 293.514221      |
PROGRESS: | 17        | 132500   | 40137.390841 | 0.939804          |                     | 293.213226      |
PROGRESS: | 17        | 135500   | 40147.621140 | 0.939697          |                     | 293.246521      |
PROGRESS: | 17        | 138500   | 40157.842989 | 0.939682          |                     | 293.489014      |
PROGRESS: | 17        | 141500   | 40168.052446 | 0.939611          |                     | 293.845215      |
PROGRESS: | 17        | 144500   | 40178.224954 | 0.939654          |                     | 294.912537      |
PROGRESS: | 17        | 147500   | 40188.426083 | 0.939302          |                     | 294.085083      |
PROGRESS: | 17        | 150500   | 40198.612014 | 0.939143          |                     | 294.523895      |
PROGRESS: | 17        | 153500   | 40208.780158 | 0.939075          |                     | 295.039093      |
PROGRESS: | 17        | 156500   | 40218.988416 | 0.939201          |                     | 293.879700      |
PROGRESS: | 17        | 159500   | 40229.191389 | 0.939141          |                     | 294.032043      |
PROGRESS: | 17        | 162500   | 40239.412512 | 0.939262          |                     | 293.509766      |
PROGRESS: | 17        | 165500   | 40249.617004 | 0.939366          |                     | 293.988251      |
PROGRESS: | 17        | 168500   | 40259.868744 | 0.939418          |                     | 292.633179      |
PROGRESS: | 17        | 171500   | 40270.084176 | 0.939504          |                     | 293.673370      |
